191,106,201, 99,191,138, 98,135, 63, 71,  9,179,190,210,211, 36,191,110,  5,245, 61,254,149,129,191, 66, 23,240, 62,143, 63,203,190, 75,142,212, 62, 63, 37, 26, 60,243,219,191, 61, 96,137,128, 62,138, 12,209,190, 42,187, 85,191, 39,153, 42, 62,147,179,207, 59,226,109,158,190,136,179,227, 63, 72, 48,170,190,153,209,144, 60,206,168,248, 61, 56,240,  5, 62,  8,163,166, 63, 79, 64,227, 62,101,173,166, 62,129,121,  1, 62, 63, 16,182,191, 61, 78, 74,190, 42,231,187, 62,140,242, 62, 62,200,110,124, 62,196,202, 55,190,161,110,241, 63,  4, 54,129, 61,229, 95,240, 61,238, 27,161, 62,210,216, 49,191, 48,108,228, 63,  5,140,247,190,121, 48,140,
191,160,104,124,191, 80,149, 84, 63,  9,120,251, 62,166,208, 83,191,102,186, 75,189, 75, 39, 92, 62, 36,229, 28,190,126, 70,101, 61,249,113,207, 62,238,161,212,191,125,  6,174, 63,  3, 37,237,191,125,  3,120, 62,184, 83,205, 63, 73,228, 18, 62,167, 13, 32, 61,218,234,242,191, 39, 24, 39, 60,168, 33,227, 62,138,127,223, 62,188,197, 21,190,175, 38, 78,191, 33,177, 14, 62, 19,177,105, 61, 19,  3,141,190,169,144,246, 62, 29,217, 42,190, 95,241,168,189,199,  1,249, 58,191, 89,214, 61, 14,129,224,189, 48,189,222, 62,110,105,101, 62, 43, 75, 81,190,164, 25,  1,190,220, 49, 90,190, 89,206, 24,187, 65, 37, 71, 62,189,250, 71, 62,150,155, 58,
191, 89,233,148,191, 15, 55,255, 63,168,128,162,191,144,106,213, 62, 17,124,251, 62,219,192, 36,191, 43,106, 37,190, 47,220,  3, 63,  4,189, 40,187,142, 48,203, 62,163,125,193, 62,166,241,210, 60,140,130,239, 62,144,200,132,190, 62, 95,  0, 62,135,238,163, 62,242,239,132,190,196, 89, 76, 61,154,226, 54, 62, 15,187,156, 61,200, 17, 50,190,148, 85,146,190,147,108, 54,190, 85,169,209, 62,140, 48,249,190, 41,172, 96, 63, 18, 13, 56, 63, 67,149,215,190,154,162, 50,191, 54, 94,  3,191, 60,  5, 21, 62,228,111,248, 61,195,160, 47, 62,141, 71,247,190,142,121, 39,190,182,145,105, 62,118,250, 88,190,185,199, 36, 62, 51,104,144, 61,175,228,132,
190, 97,108,246,191, 78,239,238, 63, 42,231,201,190, 85,  4,  6,190,127, 75,182,191,130,140,134,190,156, 56, 23, 61,202,204, 45,190, 62,150,151,190,151,222,230,191, 42,230,199,191,  2,182, 80, 62,246,135, 68,191, 58,159, 65, 61,243, 31,  1,187,136,177,172, 62, 65,134,234,191, 47,168,253, 62,143, 38,241, 62, 79,183,207, 62,142, 42, 88,190, 90, 71,198, 62,  1, 49,174, 60, 81,255, 39, 62,251,185,208, 63,141,234,163, 61,169,115,197,188,143,106,233, 62,162,  2, 93, 62, 22,247,191, 61,144,247, 56,190,251,205,140, 63, 59,113,187,190,147,195, 15,190, 84,180,241,191, 15, 41,120,191, 94,151,201,191,  5, 79,  6,190, 83, 29,253, 63, 66,119,  8,
190,137,129, 27,191,154,235,  9, 63,147,152,150,191,114,207, 73,190,131,106, 16, 62,186, 56,187, 61,195, 80,175, 62,243,120,204,189,252,154,155, 62, 84, 72,244, 62,141,197, 79,190,  8, 72,130,189,123, 36,210,190, 26,221, 24,190,166,131,192, 60, 22, 20,  9,190, 71, 84, 48,189,211,211,203, 61,200,236,240, 62,212,125,240,190,125, 82, 48,189, 56,227, 33, 62,152,122,171, 62, 85, 58, 48,190,246, 10, 53,190,118,189,248,190,102,254,169, 62,194,222,249,189,243,119,246,189,150, 60, 23,190,161, 49, 36,190,204,190,244, 62,179, 26,170, 62,143,200,158, 61,  7,174,243,190, 16,187,137,191,132,176, 71,191, 61,  3,225,189, 70,142,196,190,172, 49, 92,
190, 45,234,138,191,203,149,133,191, 64,103,216,190,226,140, 64, 62,196, 15,120,189, 13, 34, 55,190, 26,114,214, 62,200,154,150,190,189,226,244, 62,222, 50,251, 61,157,129,159, 60, 84, 26,140,191, 12,250, 16, 62,125,235,227, 62,249,150,  8, 62,201,105, 27, 63, 11, 70,229,188,115,140,194, 62, 77, 81, 21, 61,240,222, 59, 62,123,243,154,188,147,221,  9,190,160,126, 46,190,213,107,114, 63,  9, 70,255,191,  2,153, 20,191,132, 15, 84,191, 13,226, 59,188,102,119, 46, 62, 78,167, 17,190,184, 18, 80, 60, 85,  0, 29,190, 31,191,202, 63, 26,127, 23, 59, 47,189,233,190,126,174, 73,190,152,250, 84, 62,202, 15,181, 62,169,184,128, 62, 32,245,252,
191,115,178, 69,191, 33,253, 64,189,133, 93, 12,190, 97,143,160,190, 32, 54, 28, 63, 65,249,141, 63, 30, 95, 93, 61,235, 12, 23,191, 23,147,160, 63,149, 72,181,189,  2,139, 90, 62,216, 52,241,190, 93, 68,224,191, 35,113, 16, 62, 22,254,140, 61,  0, 91,219,190,240, 47, 25,191,  2,204,134,190,186,171, 53,191, 29,233, 29, 60, 64, 79,225,190, 37,124, 36, 61, 38,154,120, 63,191, 18,165, 63,118, 80,110,191, 78, 35,232,191, 38, 50, 92, 63, 31,175,251,190, 35, 49,222, 63, 44,208,201, 63,104,197,206, 63, 50,249,216,191, 49,135, 39, 62,251,128,209,190, 15,140,204,190, 56, 86, 69, 62,237, 94,114,190,152, 37, 37, 62,  6,197,178,190,195,244, 75,
190,152,230,195,191,160, 17,203, 63,144, 64, 86,191,117,179,240, 63,237,109,107, 62,196, 76, 85, 63,155,170, 72, 61,130,170, 64, 63,234, 69, 84,188,147,230,184, 62,133,172,230, 63,131,190, 93, 62,104, 21,213,191, 44,166,165,190,140,149,  4,191, 78, 16, 95,190,209,113,138, 62,151, 43, 82, 62,150, 69, 62,190,204,125,175, 63, 64, 84,200,190,241,177,209, 61,141,121,137, 62,237,201,209, 62,186,243,222, 63, 57,118,167, 60, 22, 90,144, 62,151, 76,116, 63, 12,225, 78, 62,205,233,242,190, 96,229,237, 61,108,241,245,191,  1,243, 36, 62,163,242,194,190,224,  9,185, 62,140,150,131, 62,122,128,235,190,243,222,253, 62,125,162,118, 62,146,137, 35,
 62,186,209, 32,191,192,111,146,191, 12, 84, 57,191,  6, 15,105, 63, 87,128, 69,190,201,216, 84,190,221,196, 49, 62,225, 41,  4,190, 22, 40,253, 61,221,126, 94,190,151,235,200,191, 68, 81,  2,190,  3,223,102, 61, 99,241, 17, 63,103, 98,  3, 62, 48,140,252,190,237,212,182,189,162,174, 75,190,160, 88,  4, 61,225, 36,101, 63, 12,168,207, 61, 87, 49,172,190,168,182, 55,190,112, 90,109, 60,233,118,176, 62,195,211,210,188,214,185,173,189, 99,235, 52,190, 79,184,177, 62,171,158,  2, 62, 82,220,131,189,137,242,191,189,168, 61,204, 62,165,186, 76, 62,148, 32,122, 61, 19, 48,117,190, 71,107, 80,190,174,153,137, 63, 12,104,181, 62, 40,101,232,
191, 50,231,  4, 62,134,180,251,191, 57, 96,105, 63,121,216,118, 62, 93, 14,219,191,176,  5,176,190, 60,103,197, 62,195, 91, 89, 62,135,151, 90, 62,187,  8, 69, 62,207,185,106,190, 35,  7,107,191, 17,188, 20,190,203, 66,103,189, 73, 53,112, 61,130, 37, 29, 62, 50, 63,253,189,165,126,104, 62,153, 91,  4,190,198,156,161, 62,189,232,216, 62,102,198,121,190,162, 39,218,190,224, 38,237,190,169,102,166, 62,145,169,113, 62,105,123,194, 63, 14,147, 34, 63, 18, 12,200,190,188,128,118, 62,161, 26, 51,190,154, 82,147, 62, 85,170, 46,191, 29, 37,225,190,116,  2, 46,190,148,  1,239,190, 70,188,120, 62, 72,114, 11, 58,196, 90,248,190,250,148, 22,
191, 70,250,193, 62, 77,213,126,191, 67, 41, 15, 63,132,110,242, 63, 30, 93, 32, 63,141,  0, 10,190,152,207,113, 61,159,243, 21, 61,134, 53, 39, 62,179, 84,125,190,251,214,220,190,188,187, 24,189, 64, 29,  4,189,244,183, 33,191, 65, 52,113, 60,172,179,185, 60,234,120, 53,189, 84,142,131,190,163, 49,200, 62,131, 25,120,191,  5,116,105,190,157,171, 41, 62,175, 78, 70, 62,147,122,159, 62,218,119,140, 60,128,200, 24, 63, 14,208,125, 62, 87, 69, 73,190, 92, 72,115, 62, 76, 22,141, 63,  9,127, 14, 63, 75,124, 33, 61, 95,243, 14,189,144,  5, 70, 61,251,143,163,189,237,192, 74,190, 33, 65, 38, 62,157,108,210,190,228, 35,226,191, 23,179, 87,
191, 52,  9,103, 62,150, 80,194,191,157, 53, 39, 62, 46,101,151, 62,205,169,161,191, 32,133, 97,191, 87,108,187, 61,235,125,223,190,170, 46,247,190, 28,218, 25,191,100,204,102,191,156,194, 84, 62,221,142,177,190, 41, 77,165, 62,188,194, 19,189, 30,251,140,191, 36,190,171,190,242,231,104, 61,170, 18, 41, 63,104,254,234, 62, 55,210,249,189,118, 43,179,190, 60, 94,206, 62,218, 69, 15,191, 23,179,137, 62, 87, 12,162,190, 96, 78,232, 62,194,122,207, 62,117,244,203, 62,230,134, 84, 61,216,203,117, 63, 12,239,109,190,120,135, 35,190,114, 91,222,190,209, 94,  0, 60, 77,130,124,191, 27, 17,122, 62,239,124,202,190, 93,153,164, 61,186, 69,108,
191,159, 34,148, 63, 31,252,152,190,199,120, 58, 63, 99,216,201,190,222, 17, 94,190,169,179, 43, 63,122, 52, 51,190, 88,125, 63, 63, 54,102, 97, 63,  4,167,113, 60, 46,243,111,191, 12,165,128,190, 67,239, 25,190,133,138, 25,191, 36,136,114, 63,133,124,140, 62,233,222, 80,190, 80,164,255, 63, 62, 38,159,190,123, 86,148,190,242,251,119, 62,185,137, 13,190, 42, 10, 46, 62,120,140,132, 63, 85,117, 84,191,174, 76,134, 62,203,165,252,191, 60,  9, 78,190, 46,187,204,191,  7,148, 56, 62, 53, 52, 19,190,204,114,207, 62,229,162, 17, 61, 18, 79, 70, 62,246,169,235,190,204,224,177,191,  0,108, 77, 62,156,157,251, 62,155, 82,111, 62, 32,157,242,
 61,101,  9, 52, 63,199,193,119,192,  6, 36,252, 62,228, 33,203, 62,164,213, 59, 63, 51,225, 84,189,113, 18,130, 62,224, 65,117, 62,  4,174,195,190, 53, 60,202,191,180,189, 83, 63,  2,206,195, 60,221,132,171,190,130,180,136, 62,  5, 39, 79, 62,202, 33, 42, 63,124,150,184, 63, 96,174, 84,190,146,113,110,190,238, 63, 37, 62,239, 62,136, 63, 69,140, 17, 63, 21,211,175, 62, 72,205,123, 63, 19,  1, 32, 63, 18,132, 95, 60,239,208,224, 62, 87, 51,203,190, 85,242,187,191, 58, 50, 30,190, 27,170,177,191,140,158,104, 62,224,124,200, 63, 13, 39, 86,190, 30,153,243,190,120,230, 24, 62,253, 35,120,187, 42,219, 17, 62, 22, 53, 75,189, 74,249,120,
191,142, 30,111,191,130,216, 40,190,213,118,205,189,105, 36, 56, 63, 56,118, 31,190,157,125, 95, 59,116,208,115,190,169,157,118,190,228,  0,110,189,249, 96,217, 61,197,196, 28, 63, 19,114, 22,190,154,158,234,191, 19,245, 65,190, 21, 16, 92,190,152,142, 16,189,151,187, 14,191,114, 17, 88, 62, 64,219,132, 61, 82,212, 54,188,129,217, 56, 63, 11, 53, 94,190,220, 96, 46, 63, 15, 68, 74, 61,154,115, 48, 62,217,241,172, 61,213, 83,229,191, 24,225, 77, 62,203, 41,237, 62,177,255,213, 62,134,181,150,188, 80,116, 86,190,180,110,155, 61,199,121,192,189,141, 99, 15, 62, 17, 89,202, 61, 56,182, 64, 60,166,  2,  5,190,142, 12,251,189,208,124,192,
 62, 74,124,253,190, 49, 38, 16,190, 83,190,110, 62,141,227, 98, 63,104,151, 94, 63, 80, 41,172,191,110,246,124, 62, 40,183,163,189,218,227,252, 62, 64,244,  6, 63, 51,189, 88,190,244, 86, 33, 62, 29, 62, 35,191, 71,247,186, 63, 55, 75,108,189,233, 64, 48, 63,152, 76,177, 62,166, 77,161, 63, 18,166, 83,188,175, 37, 38,190, 40,210,140,190,145,240,187,191,150,167,141, 62, 27, 56, 66, 63, 78,122, 61, 62, 86,158,240, 62,173, 20, 50,189,121,189,188,189, 24,218,131, 61, 70,  5,165,191, 87, 64,223, 62,244, 56,218,187,182, 30, 12,190,177,182, 18, 62,183,254,162,189, 27, 33,180, 63,  1,247,148,191,148,135,199,191, 32,180,252,190, 65,101,246,
190,191, 98, 89,190,233, 72,164,190,147, 35,173,189,119,191, 45, 63, 24, 88,138, 63,187, 58,  3,190,136, 63, 88, 61,138,210,113,190, 11,250,132,189,255, 84,211,190, 49, 24, 26, 62,214, 48,119, 61, 48,112, 90,191, 33,116,  7, 59,249,142,234, 63, 64, 63,155, 63,143, 77,253, 60,160, 43,  6,190, 89,175, 70, 62,179,187,139, 62, 26,139,204, 61, 78,  7,252, 61,209,201, 96, 62,127, 68,195, 58,149, 41,140,190, 13, 78,233,190,196,205, 82,191,  4, 41,  6, 63,  1, 32, 33, 62,177, 39,118, 62,220,244, 40,191, 81, 86, 64, 59,226, 30,205, 62, 62,212,229, 62,103,197,192, 63, 74, 13,205,189,203,180, 57,190,178,255,126,191,  8,231,158,190, 55,122, 75,
190,185,206,202,190,204,147, 12,190,181,177,171,190,  0,189,207, 63,125, 45, 56, 62, 82, 61, 97,191,107,152,159, 63,183,176,243,191, 92,106, 61, 62, 92, 59,122,190,175, 19,154, 63,  0, 53,  5, 63, 19,172,129, 61,139,173,236, 62,194,248,253, 62,152,223, 30, 62,  9,225, 25, 62,127, 68,238, 62,146,139, 92, 62,149,254, 19,190,171, 91,194, 62, 88, 27,220, 63,  5,163,196,191,  1,  9,112, 63,  8, 88,202, 62,181,149,148, 62,249,184,199, 62,124, 48,200, 62,114, 65,130, 62, 12,202, 76,190, 22,209, 67,190, 88,160,137,190,232, 35,241, 62,151, 62,199, 62,130,156, 76,190,158,106, 94, 63, 53,219, 97, 63,116,  2, 69,190,161,  8,138,189,240,106,114,
 63, 11, 76, 58,191,177,151,167,191, 47,251,255,190,234,  9,249, 62,244, 43,211,189,217,167, 83, 63, 43,186, 83,191, 51,241, 83,191, 60,212, 62,191, 56,251,237,191, 75,215,106, 62,137, 97, 97,191, 45, 19,196,189,187,235,197, 62,217, 36, 20, 63, 14, 55,248, 60,150, 60, 31,189,197, 94, 81,191, 23,171,219, 61, 91,237, 71, 62,  4,153,113, 63, 27, 60,251,191, 75,  5,  3,190,176,247,100,188, 52, 55,102,190, 87,212, 88,190,120,223,254,190, 49, 79,214,190,145,105, 84,188, 42,158, 99,189,157,186,178,190,220,195,  5,190,106, 94,237,190,252, 73,187,189,119,  5,164,190,114, 68,161,190,129,227,171,191, 32,223,133, 60, 84,133, 24,190, 89,133, 60,
 63,154, 49,  5,192,  0, 29,132,191,  0,149, 31, 63, 50,129,  2,191,106,200,160,190,177,100,163,190,240,125, 62, 62, 79,236,128, 62,142, 58,218, 62,255, 41,211,191, 21,120, 46, 63, 23,  0,202,190,127,132,127, 62,176,211,242, 61,242, 83,220, 62,  6,230, 51,189, 60,238, 55, 61,139,220,136, 63, 34, 27,192,188,251, 13,132, 62,162, 93,125,190,159,216,203, 62,165,254,198,190,107, 71,196, 60,209, 76,236,191, 31,180,128, 60,121, 71, 71,190,174,149,141, 62, 91,204,169, 62,248, 29, 71, 61,248, 56,243, 62,107,172,220,190,252,167, 81, 62,163,193,156,190,221,131, 82, 62,150, 71,227,190,192,180,132, 62,141,108, 85,190,135,145, 61, 60, 75,229, 42,
 63,146, 66,124,192,  2,106,113,191, 15,188,197, 63, 44,187,137,191, 53, 31,  3, 63, 22, 43,244,191, 50,208, 58, 62,229,234,131, 62,156, 17, 81, 63, 33, 52,187,189,244,231,245, 63, 57,211, 47,190, 91, 16,167, 62,114,138,203, 62, 88,126, 88, 61,143, 26,244, 62, 55, 60,132,187,234, 22,240, 63, 65, 99,148,189,169,160,195, 62,130,205, 50,190, 61,165,112, 61,208,  9, 91,190, 32,157,222,190,140,194, 84,190,191,109, 72,187,198,  8,172,190, 98,130, 59, 62, 74, 60,102, 62,159, 54,  1, 61, 54,  0, 66, 62,102,130, 46,190,239, 34,209, 62,141,215, 18,191, 32,157,174, 62, 70, 99, 69,191, 32,207,238, 62,137, 18, 65,190,124,240, 76, 62,125,109, 82,
 61,246, 10,240,191, 62,216,105,191,132,145, 60,191, 32, 57,156, 63, 26, 54, 57,191, 32, 18, 45, 62,223,  3,240,190,118, 11,220,190,247,122, 54, 63, 11,241, 40,191,171, 14,112, 62, 14, 12, 47,190,238,201, 99,190,247,183,189, 62, 23, 39,147, 62,229, 37,126,190,177,111, 77,191,147,203,140,189, 37, 52, 31,190,105,219, 52, 63,128,225,212,191, 65,211,227,190,190,248, 29, 62, 95, 32,231,191,127,  2,185,189,231,206,132,190, 77,138, 63,190,  4,204, 32, 63,  8,122,228, 63, 13,227,124,190, 31,253, 91, 62,100, 73, 47,191, 62,100, 99,189,177,134,222,189, 54,151,233,190,130, 73, 42,190,252, 82, 80, 61, 58, 35, 37, 62,141, 13, 43, 63,  6,177,161,
 62,202,185,183,191,203,125,170,191,105,210,190, 62, 90,  8, 20, 63,142,138,182, 62,211,202, 11, 63,  8, 67,176,191,118, 53,113, 62, 51,187,125, 61,223, 55, 41, 61, 84,144, 63,189,168, 89,199,190,169,135,152, 62, 11, 89, 67,190, 48, 83,119,188,224,136, 62, 62, 72,208,161, 61,214,121, 19,190,145, 73,  0,190,119,150,133, 62,210,188,107,191, 64, 90, 47, 63,132,179,  3, 63, 60,100,197, 63, 46,247, 75,191, 19, 44, 24, 61,236,219, 10, 62, 13,132,230, 62,200, 89,202, 62, 67,144,164,188,159,169, 88, 60,151,125, 26, 62,200, 80,201, 60, 88, 92,213,190,  1,  2,222,189, 72, 79,114, 62,103, 27, 37,190,247,135,  9,189, 51,145,191,190,129, 73, 96,
 62, 28,  1, 86,191,175, 38,227,191,151,138,227,190, 85,255,131, 63,146,254,138,190,202,105,107, 61, 16,158, 57,188,248, 16,180,190,206,111,105, 61,137,128,218,190,162, 63,134, 61,245, 71, 77,191, 67,137, 27,190,170, 72,251, 62, 96,206,139, 62, 97,150,202, 63, 11,225, 86, 63, 12,101,114, 62, 50,119, 51,190,217, 24,217, 63,  9, 64,148,190,126, 32,211,190, 93,201,178, 62,111,212,  7, 60,255, 64,204, 62,132, 55, 59, 62,  3,197, 19, 63, 18,133, 35,187,197,240,141, 62,181,129, 92, 61,170, 40, 27, 61,  4,202, 63,190,106,186,183,190,  0, 20,114, 61,246,140, 77,190, 96, 23,  2, 62,165,199, 72,190, 96,124, 32, 61,132,198, 10,189,243,174, 14,
 63,  7,146,139,191,173, 23,202,190,158,241,  5, 63, 61, 19,134, 62,174,202, 45,191,  3, 14,141, 61, 58, 89, 71,190,125,155,234,189,175, 74,224, 62,225,194,134, 60,215,237,142,190,249,197, 39,190,117,210, 82,189,226,207,169, 61,217, 91, 16,191, 15,102, 53,190,255, 74, 85,191,  5, 30, 57, 62,174, 64,194,190,128,225,195, 63, 29,138,242, 62,240, 85,207, 60,173,  7,174, 61,233, 99,164,190, 87, 22,200, 61,250, 43,118, 61,241, 18,243,191,  6, 41,118,191, 88,127,235,190,150, 39,127, 60, 41,  8,207,190,153,131,181,189,219, 91,253,191, 49,109,186,190, 47,194,128,190,143, 42, 49, 63,132, 47,181, 62,103, 10, 10,189,136,247, 33,190,194,138,152,
 62,111, 25,153,191, 39,203,236,191, 96,128,183,191, 69,218,158, 63,175,  9, 34,190, 82,204,197,190,158,  0,158, 60, 22, 11,124,190,215, 25,170,189,194,210,143,190,157,176,148,189,156,105,169,190,131, 19,190, 62,205, 18, 96, 63, 58,201, 22, 62,232, 51,165, 63, 25,248,158, 63,116,204, 68,190,191,220,164, 61,191,132, 10, 61,187,163,114, 62,201, 12, 74, 61,187, 35,169,190,101, 18,181, 60,195,128,155,190,135,121,132, 63, 13,250,216,189,146, 13,171, 62, 46, 38,254, 62,178, 93,149,189,108,122,121,191, 20,167,234,191, 30,  2,246,191,113,140, 37, 62, 92,236,232,190,180,119,142, 61,190,164,240,190, 75, 47, 16,189, 99,226,173,190,243,132,254,
190,179,210, 72,191, 28,206, 16,191,164,116,147,191, 68, 70,128, 63,193,229, 32, 61,150, 65, 27, 63, 48,  2,163,191, 57, 67,210,190,203, 44,100, 60,187, 91, 78, 62,229,178, 74,190,212, 14, 98,190,144,117,242,189,161,157,250, 62,147,190,117, 63,149, 33, 63, 63,128, 27,  4, 62,245, 19, 31,190, 77,242,194, 61,166,170, 84, 63, 27, 59, 71,190, 75, 53,176, 62, 72,227, 55, 61, 52,238,155, 63, 98,148,116,191, 80, 35, 15, 63, 35, 61,121,190,101,194,235, 62,152, 28,229, 62, 82,128,149, 61,166,125, 16,190,247, 18,111,190,158, 30,198,190,168,148, 45,190,147, 58, 14,190,235, 56,205, 62,188,160,201,188, 14,238,203, 62,123, 58,105,190,135, 36,247,
 62,193,230,102,191,222,246, 26,191, 17,127,255, 62,102,118,229, 63, 39,181,139,190,166, 75,185, 63, 48, 89,138,191, 23,190,158,190,241,105,141,190,214, 31,226, 63, 45, 43,188, 62,145, 46, 59,190,176,217,191,189,250, 13,159, 63, 55,139, 29,190,203,154, 41, 62, 22,214, 11, 61,211,125,133,190,  0,112, 88,189,137,125, 42, 63,  3, 66, 90, 63, 33,122, 93, 61,224,205,180, 63, 40,145,191, 62, 98,210, 92,190,157,164, 37, 62,138,147,206,191,  2,247,167,190,179,233,  4, 62, 44,239,106,190,143, 54,119,189,233,129, 20, 62, 24, 11, 54, 61, 26,213, 53,190, 16,171, 18,190,141,184,113, 63, 70,144, 45,191,  7,194, 95, 62, 12,160, 79, 62,189,  0, 40,
191,147, 81, 66,189,207,145,127,191,105,220,  3,191,216,146, 36, 63,160, 20,206,190, 57,124,107, 60,100,116, 82,191,135,135,178,191, 13, 12, 66,191, 89,229,232, 62, 20,  3,162, 63, 32,132,186,190, 54, 34,234, 63, 34,183,239, 63,133,199,139,190,129,187,110, 63,100,146,163,190,248,215,158,190,182, 85,231,190,124,173,144, 62, 97, 60,200,190,250,241,251,191, 50,221, 68,190,179, 21,192, 62,141, 50,115,190, 18,227,138,190,176,110,149,190,172, 98,  8, 62,162,205, 43, 62,203,201,250,190,229,233, 94, 62, 62, 50,117, 61,194,117, 76,190,187, 19,118, 62,  9,105, 60,191, 50,177, 35,190,188,167,197, 61,141,177, 56, 62,183,253,117, 61, 84, 77, 68,
191, 11,150,228,190,187,213, 75,190,193, 25,216,192,  5,174, 70, 63, 67,233, 18,191, 46, 36,  1,189, 21, 52,142,190, 91,128,219, 62,  4,123,234,191, 23,243,153, 61,240, 43,164, 62,181,206,133,189,145, 96,184, 62,204,151,214, 63, 61,208,155,191, 80,243,  4,190,255, 29, 16, 62,183, 26, 41,190,237, 56,118,189,177,225,250, 62,138,199, 94,190,  0,188, 14,190, 72,189,150,190,143,147,182, 63,136, 12,208, 62, 19,199,188, 63, 32, 38,104,187,187, 79,214,190, 52, 71,157, 62,183, 67,241, 62, 22,250,106, 61,231,208, 87,190,190, 83,133,190,234, 66,237,191,120,232, 28, 62, 77, 24,247, 62, 55,203, 14,190,160, 85,169, 63, 45, 50,210,191,  7, 86,245,
 63, 77, 58,206,191,155,249,229,191,135, 78, 24, 62,141,131, 43, 63,131, 18,122, 62,159,143,247, 63,126, 99,174,190,235,105,103,190,163, 34, 44, 62,247, 21,222,191, 69, 71, 24,190,248,171, 68,189,  5,118, 29, 63,  9,  7,175,190, 62,194, 85,191,  1,254,251, 62, 34, 50,215,188,160,  9, 91, 62,183,166,192, 61,173,181,138,190, 31, 80,122,190, 63,250, 11,188,179,212,103, 61, 69,118,187,191, 72,182,106, 62,117, 86,125,191, 47,150,148, 62,140,223,187, 62,242,115,141, 63,  3,184,120,191, 45,221,  5, 62,163, 85, 49, 62,141,133,178,191,106,147,238, 62,152,  1,  7,190,  2,238, 93,190,128,  3,244, 63, 75,138, 16,190, 51,  4,232,191, 20,219, 80,
 62, 39,177,222, 63, 23,217, 51,191,137,102, 23,190,215,233,245, 63,153,177,236,190,196, 42,186, 63,142,139,222,191, 58,168,178,191, 69,218, 71,191, 51,245,195, 63, 74,239,208,191, 71,233,253, 61,188,214,159, 63, 64,161, 98, 62,170, 11,208,191, 10,221,250,191, 10,134,232, 63, 42,152,247,191,138, 22, 62, 63, 55,103, 25,191, 99, 80, 55,190,141, 24,127,189,104,233,198, 63, 54, 96,243,190,110,187, 63, 62,184,108, 96,188,211,130, 28, 60,206,135,170, 62, 88, 52,183, 62,249,138,246, 62,128,243,171, 62,149,175,247,188,133,154,242, 60,143, 42, 77,190,176, 95, 48, 61, 77, 45,223,190, 84, 81,  1,190, 98,208, 71,191,  0,140,138,190, 14,246,241,
191,132, 79,197,191, 72,169, 34,190,149,  1,132,190,206,135,129, 63, 77, 21, 79,191,236,127,175, 63,125,194,180, 62, 45, 97,243,189,158, 13,201, 63, 52,  1,172, 60,147,126, 92,191,115, 83, 48, 61,128,183,  1,190, 30,105, 25, 61,157, 21,101, 62,164, 88,130, 62, 13, 81, 85,187,243,155, 43, 63, 92,122,146,190,207,143,172, 61, 53,152,197,190,137,144,151,188,187,134, 75, 63, 32, 68,172, 62, 65,203,189,190, 80, 92, 48, 63,128, 63, 43, 62,134, 54, 48, 62,242,143,156, 62,221, 22,207, 61,202, 79,164, 63,107, 43,150,191,  4,196, 95,190,  7,209,233,190, 11, 33, 65,189,184, 45, 73,190,215,  9,141, 62,167,146, 24, 63, 50,246,156, 61, 27, 11,239,
191,136, 24, 87,191, 32,  0,168,190,121,241,187,191, 57, 10,130, 63, 85,164,  0,190,190,101,157,189,132, 47,216,190,187,  3,191,190,173,207,233,190,188,191, 56, 63,  7,  3, 40, 63, 65,180,223,190,103, 70,232,190, 58, 32,238, 63,  2, 67, 48, 62, 21,118,212, 62,169,141, 64,191, 30,169,163, 62,203, 48,146, 63, 67,149,175, 62,161, 18,151, 61,215, 52,127,191,139,103,196, 59,170, 22,100, 62,221,219,180, 63, 43,186, 42, 61,255,105,156,190, 26,209,112,190,161,110, 18, 61, 48,243,214,190,151, 59,177,190,102,166,156,191,100, 72, 48,189,204, 93, 98, 62,199,238, 43,187, 51,155, 73, 63, 38,210, 98,190,135, 20,232, 62, 63,157, 33,189, 63, 80,158,
191, 70, 36,212,191, 73,143,132,191,  1, 12, 95,190, 46,230,224, 62,159,213,253, 61, 92, 54,239, 61,139,253, 53,190,  8, 89, 96, 61,118,207,140, 62,233,178, 21,191,  1, 28,244, 63, 53, 67, 16,191, 68,105, 86, 62,160, 28,205, 63,  6, 53,215,188, 30,229,185, 63, 39,156,  3,190,171, 91,189,190,145, 33,203,190,107,111,189, 63,  1, 80,151,190,209,162,150,191,138, 42, 38, 61,169,175,250, 62,139,178, 77, 62, 23, 96,235, 63, 62,135, 18,190,  0, 63,143, 63, 42,142,199,190, 10, 10,160, 62,244,186,163, 62, 54,114,252,191, 12, 13,116, 63, 15,108, 75,190,204, 14, 82, 60,134,252,161, 62,194, 32,102, 62, 16,118,239, 62,244,191,115, 62,168,189, 69,
