 63,240, 78,214, 64, 23,213, 21, 64, 30, 51,219,189,215,254,214,190, 42, 84,246, 62,245,106,122, 63,144,239, 71, 63, 50,203, 47,190,238,  1, 75,191, 20,156,167,190,227, 35,180, 62,193,  9, 78, 63, 30,232,107, 64, 87, 42,138,190,106, 77,113,191, 25,222,198, 63,183,232, 87, 63, 83,135, 11, 63,  1,  5,152, 61,247,143, 72,190,115, 48,101, 63, 36,127,  4, 62,146, 77, 32,190,136,227,200, 62, 33,108,138, 62,139,231, 41, 62,175, 28,116,189,156, 31,209, 62,  6,190,200, 62,228,136,140,188,160,222,183, 62,  3,  7,191, 63,186, 50, 58,190,234,201, 99, 62,142,180,245, 62, 57,249, 51, 61,192,155,245, 62,234,160,201, 61,168, 61,228, 62,153,154, 17
 63,128,252,238,192, 26, 13,118,191, 12, 99, 50,191,110, 86,122, 62,222,212, 69,190,157,153,107,190,245, 36,204, 62, 11, 39,102, 62,149,188,150,189,147,143,243,190,237, 19,147,189,199,218,219,189, 24,235,179,190,149, 57,230,190,180,140,238, 63,  2, 18,102,190, 39,172, 59, 62, 94, 40,170, 63, 13,231,163, 61,112, 81,250,190,107, 38,  0,190,195,161, 87,190, 34,152,106,189,103,236,171,190, 86,172,247, 61,164,196, 35,190, 93,155,139, 59,197, 77,111, 62, 22,176,129, 62,237,145, 19, 62,143,184,239,188, 58,229, 61,190,182,211,193, 62, 72, 23,115,190,105,222,163,190, 13,211,245, 62, 99, 45,  2,190, 56,141,163,188,136, 51,220, 60,133,203, 25
 64, 24, 85, 45,192,  6,112,254,191, 58,169, 29, 62,230, 52, 12,191,108,190,126, 63, 12,121,186, 63,102,204, 10, 61, 31,128,252,191,  1,  2,175, 62, 92, 47,234, 62,  3,246, 36, 62,  6, 53, 90,190, 99, 34,152,191, 82,237,212, 63, 50,103,235,191, 54,224,126, 62,180,226, 26,187,218,239,220, 61,  1,116,134,190,199,185, 67, 61, 51, 58, 75, 63, 65,112, 51, 61,124,119, 82, 62,168,158, 99,190,  9, 48,  1, 62, 37, 21, 42,190,194, 12,157, 62, 23,213,141,190,106, 72,207, 62,168,227,171, 62,164,204, 85, 62, 99,  3,122,191, 35,246,211, 62,235, 80, 14,190,164,173, 19, 62,150,  9, 74, 61,118,109, 68, 62, 43,248,122,188,148, 93, 83,190,218,245, 90
 64,146,124,234, 63,193, 82,140,190,200,134,223,191, 66,221, 99, 61, 74,198,139, 62,206,225,129, 63,146,122,140,190,107, 23,170, 62,218,176,164,190,224,120,204, 62,150,116,188, 62,157,  6,216,190, 49,217, 46, 63,130, 29,180, 63, 27,230,162, 63,  3,158,226,191,104,204,236,191, 53, 13,197,190, 50,215,176,191, 78, 22, 82,190, 34,201, 22,191,138, 44,111,190,192, 98,220, 61,145, 29, 57, 62,236,137,208,191, 38,215, 52, 61,208,138,154,191, 65, 97,213, 63, 47,223,135, 62,217, 97,172,190,114, 41, 68,189,127,193,110, 62,207,222, 65, 62, 54,206, 80,191, 57, 83, 96, 62,172,206,158,190,110,237, 91, 62,185,213, 32, 62, 99, 63, 88, 62, 51,185,154
 64, 42,180, 88,191,132,188,116,191, 97, 16,213,190, 11, 87,174, 63, 27, 48, 37, 63, 35, 41,150, 63,129,201,109,189, 70,208, 55, 62,122, 70,104,190, 96, 91, 61, 62, 72,122,182, 62,206, 22,155,191,  2,242, 28, 62,253, 22,127, 63,141,148,136, 63, 69,238,241, 63,  9, 34,173,191,133,113, 89,190,125, 92, 31, 63, 10, 11,170, 62,231,236,193, 61, 95, 50,216, 62,221,206, 45, 60,236,251,100, 61,157, 34,  7,190,131, 62, 31, 60,141,134,114,190,186, 85,245, 61,245,159, 49,189,144,104,254, 62, 53,206,145,190,136,141,179,189,164,138, 22,190,143,227,226, 62, 10, 80,135,189,205, 43, 43, 61,165,152,127, 61,197, 56,194,190,143,171, 47, 61,239, 14, 95
 64, 96,210, 92,190,234,207,  6,191,222,116,165,191,101,239, 52, 62,220, 69,116, 58,120,142, 94,189,212,221,219,191,  9,222,198, 62, 11,231,201,190, 43, 75,167, 60,136, 86,100, 62,110,235,103,189,244,239, 97, 63, 16, 45, 83, 63, 33, 48,106, 61,152, 31, 48, 62,250,214,180,191, 38, 17,103,191, 50, 19, 91,190, 58,118,247, 62,173,177,217,188,164,159, 65, 62, 23,254,  7,189, 87, 40,247, 62,143,218,  1,189,116,114, 88, 62,138,244,228, 62,115, 24, 54,188, 60, 79, 47,189,  9, 30,208,190,  8,115, 12,189,120,247,201, 63,  2,204,141, 61,187,158,118,190, 65, 14,243, 62,104, 12, 23,190,161,199,165, 62,229,173,212, 62,118,239,194,190,138, 27, 32
 63,102,232, 88,192,  0,140,182,189,180, 53,178,190,170,177,217,190, 13,249,182, 62,218,120,  9,190,184,155,232, 62, 46, 39, 80,189,197, 48, 13,190, 34, 69,252,190,202, 88, 25, 62, 80, 66, 17, 61,154,188,136, 60,254, 63, 49,190,180,106,234,190,115,180, 51,189,196, 45, 76,190, 64, 49,245,190,189, 29,189,189,138,200,174,190, 37,152,116,190,  9, 81, 18, 63, 33,  9,182,186, 27,225,115,189,159,  5,199,190,206, 32,190,189,136,195, 74, 61,  3,223,162, 62,238,178,114, 62,212, 70,237,190,217,158, 66, 63, 34,175,106, 63, 58,203,119,191, 17, 38, 39, 62,246,140,102,189,246,142, 11, 62, 59, 36, 60,190, 47, 87,  4,190,172, 14, 12,190, 18,220,200
 64, 60,251, 20, 64,134, 22,216, 64, 43,106,241,191,223, 42,167, 63, 33,119,170, 62,173, 98, 46,190,134,255,239, 62,235, 25,228, 63,142, 30, 36, 59,153,214, 55,190,169,214, 20, 62,223,214,234,190,253,136, 24,190,232,138,169,190,149, 88, 12, 63,133,116,154,191,109, 51,136,190, 28, 56,120,191, 49,  3,220, 63,154,249,111, 62,235,157,157,189,169,144,127, 61,146, 57,199,189,188,172,229,189,209, 80, 41, 62, 34, 44,218,190, 42,197,124, 62,103,138,217,190,106,  0, 45,190,185,103, 56, 61, 49,  3,126, 61, 47, 34, 61, 62,254,243,147, 62, 21,142, 84,190,213,208,133,191, 51,  3,175, 62,182,174, 88, 62,140,124,160,190,119, 37,142,190, 45,113,163
 64, 97,144,220, 64, 97, 87,134, 63,229, 11, 29,191,221,108,190, 63,139,161,155,190,168,174, 26,190,226,252, 70, 63,104, 44, 88, 63, 77, 78,197,189,185,189, 23,190,161,143,135, 62,194,212,157,191, 73,146,251,190,142, 48,217,190,239, 59,226, 63, 48,108,159,190,243, 39,113,190,164, 32,134,191, 31, 25, 24, 63, 90, 36, 47,190,179,193,107,190, 50, 62, 54,191,  0,190,202,190,160, 61,134,189,245,102, 60, 61,215,255, 21,190, 78, 25,  9, 62,200, 18, 78,191, 95, 65,207, 61,228,209,210, 62,213,239,134,190,249, 44,168, 62, 99,216,204,189,244,162,227,190, 43, 66, 93,190,204,160, 32,190, 27, 77,  1, 62, 10,203,152,190,180,104,190,189, 32, 40,128
 63, 68,197,120,192, 14,209, 20, 61, 90,230,136,190,219, 45,210,190,231,200, 57,190,108,159,176, 62,105,163, 59,190,167,162,  9, 61, 67,137,168,190,144,213,105,190,162,144, 76, 62,211,210, 63,190,137,226, 82,190,184,203,237, 59,171,139,153, 63, 82,194, 73,190, 69,117,205,188,128, 46, 38,190,250,255,102,188,234, 91, 99, 62,132,  1, 20,189, 57, 67,161, 62,171,150, 72,187,119,137,239, 62,153,160,115, 61,145,185,174,190,166, 77,101,187,149,128,  8, 62,169,114, 34, 62,182,  1,140, 62,  3, 93, 95, 60, 85, 44, 86,190,116, 39,100, 62, 61, 30, 62,190,171, 22, 95,187,147,173,154, 62,  4,218, 34,189,240,112, 55,189,134, 12, 90, 61,129,113, 47
 64,154, 97, 91, 63,250, 96,145,189, 10,101,238,191,181,205,241, 62,216, 88,223,190,230,211,134,190, 45,220,217,191, 68,116,102,190,101,150, 33, 62, 92,160,115, 60, 25,140,233, 61,149, 15,163, 62,232, 26,249,190,227,107,113, 60, 16,165, 67, 62,173,218,117, 62,187, 39,239,190,  2,211,144,189,201,105,145, 62,210, 13,151,190,145,250, 74,189,131, 37, 44, 61,251,244, 33,190,199, 58, 70,191,  0,239,174,190,155,192, 87,190, 82,227,123, 62,115,226,172,190,223,211, 57, 62,177, 87,130, 62,235,226, 73,190,250,160,204, 62, 44,234,172,189,240, 26, 30, 63, 22,224,209,190,207,229,202,190,136,132,156, 62, 45,210,202, 61, 41, 16, 47, 60,185,203, 61
 64,137,125,236, 62, 92, 91,225, 63, 74, 16, 70,190,234,242, 35, 63, 39,157,143, 61,195,241, 40, 62,185, 98, 58,191,215, 21, 28, 63,  1,229,155,191,111, 76,234, 62,180, 26,114,190,152,244, 68, 63,  7,185,199, 63, 85,140, 21,190,  1,  1, 83,190, 92,195,152, 61,216, 66,192, 62, 68,240,107, 61,136,113,220, 63, 24, 57,161, 62,199,212,110,191,  6, 36,168,190,113,239, 69, 63, 52,122, 74, 62,170,166,254,190,220, 51,  3, 62,174,122, 97, 63, 33, 92,186, 63, 16, 25,  2, 63, 22,250,126,190, 95,156,228, 63, 36,225, 18, 62, 54, 10,159,191, 90,  5, 19, 60,226, 33,191, 63, 18,185,199, 61, 70, 26,144, 63, 15,176,199, 62,254,188,216, 62, 70, 42,239
 64, 44,155, 59,191,210,103, 64,190,217, 17,124,191,172,137, 11, 62,130, 34,199, 61,174, 41,215, 63, 81,223,104, 62,231,  5,184,190,237,241, 19, 62,200, 41, 39,187,127,102,131,189,149,204, 55,189,114,228, 58, 62,215, 60, 43, 63, 39, 29,228,191, 12, 64,123, 62, 40,198,143,191,103, 27,136, 62,208, 30,195,191,  0,181,153,190,239,162,  0,189,183, 70, 39, 62,121,157,164, 61,163,240, 97, 61, 60, 64,237, 62,151,151, 68, 62,249,214,226,190, 24,161,194,190,232,  7,157,190,215, 38,149,189,143,  2,187,190, 58, 96, 90, 62,138,211,206,190,147, 49,239, 62,135,151,114,190,104, 11, 47,191, 21,246,187,190,249, 60, 54, 63, 20,246,  5,189,223,222, 19
 63,250,249, 33,187,192,153,118, 63, 93,234, 12,191,162,121, 55,188,185,215,129, 64, 31,112, 39, 63,218,123,206, 63,160,191, 82, 62,244, 80,159, 63,105,247,154,191, 28, 11,141, 63,127, 14,149,191,143, 88, 27,190,113,162,209, 63,124,118,109, 63,238, 63,130,188,215, 63,138,191, 77,  3, 34,190, 45,104,195, 63, 84, 34,113,187,223,230, 11, 63,138, 88,228, 62, 86, 60,194, 63, 15, 99,206, 63, 13,162,130, 62, 10, 61, 76,190,230,251, 55, 62,194, 72, 36,191, 71,144,222,189,200, 34,112,191, 24, 54,140,190,203,238, 88, 62,230, 52,244, 62,209,226,210, 62,251, 43,177, 61,238, 45, 71, 61, 81, 96, 48,190,123,211,251,190,214, 54,172,187,132,245,195
 64,  3, 66,176,192, 24,182,188,191,167,139,208,190,248, 44, 39, 62,195,138,245, 61,116,221, 48,189,235,208,100,189,150, 36,183,189, 23, 86,175,190, 50, 80,  2,189, 87,225,150, 62,154,238, 78,190,143, 53,163,187,194,206, 88,190,173, 99,103, 62, 44, 43,130, 62, 28,233,220,190,115,117, 39,190,166,183, 51, 62, 38, 76, 74,190, 58,223,104, 59,128,171, 44,187, 33, 41,242,189,224,159,207, 62,124,250,236,189,252,185,201,190, 88, 73,124, 62, 48,108,182,189, 58,129,182, 61,150, 14,244,189,213, 11,194, 61,  7, 70,254,189,119, 55, 29,186,233,184, 55,189,131, 72, 52, 61,221,222,232,189,246,108,244,188,132,141,179,189,221,246, 75,190, 36, 24,144
 61, 96, 29, 14,191,173,109, 44,190,162, 45,210,191,110,172,253, 62,150, 66,105,191, 29, 44, 83,191,172, 37,141,191, 14,123, 34,190, 65, 96,112,190, 21,242, 31,189,211,239,  7,190, 56,143, 58, 62, 14,140, 58, 63, 95, 81,194,191, 28, 11,137, 62,162, 30,201,190,183,106,205,190,154,137,239, 62,106,114,231,191, 22,210, 39,189,198,102, 49, 63, 10, 68, 16, 63, 76,166,139, 63, 28,247,248,190,185,215,225, 62,197,140, 52,190,141, 18,213,191, 69,147, 11,189,136,115,150, 62,253, 38,120,191, 23,180, 32,190,119, 92,154, 62, 58, 39,201, 63, 33,161,164, 62,167,131,253, 62, 36,107,  6,190,133,229, 23,190,146, 59,248,190,168,201,150, 62,108, 47,179
 64, 51,195,  1,191,185, 99,202,190, 34,155, 81, 63, 58,179,241,190,203,230, 83,191,  1,184, 17,191,107,  0,  4, 63,134, 17, 47,190,198,191,181, 61,217, 26,253, 62, 15,242,209,190,255,  1,194,190,113,211,217,189, 51,103, 98,190,238,146,248,191, 84,  0,129, 62,124, 93,228,189, 15, 42, 46, 62,156,156, 48,190, 26,179,142, 62,132, 91,236,189,  0,244, 96,189,180,113,181, 62,151,132,  4,190, 76, 58,  1, 62,  8,187,124,190,156,125, 15,189, 88, 64,134, 62,  0, 27,  2,189,237, 82,110,190,117,161,132, 62,213,126,152,191,122, 58, 31,190, 43,137,236,191, 19, 56,213,190,220,108, 69,191, 96, 88, 20,189,216,  3,144, 63, 23,103,252,190, 46, 78,178
 64,136,251, 98,191, 18,150, 60,191,152,241,172,190,116, 54,147,188,214,158,  6, 62,205, 47,218, 63, 29, 14, 26,191, 24, 49,129, 63, 60, 93, 37,191,110, 33,161, 62,110, 57,200, 62,123,148,113, 62,177, 59, 72, 62,206,100, 36,190,141,190,125,190,232,150, 45, 63, 15,217,176, 62, 20,209, 76, 62,210,194, 75,190,  8,  9,167, 62, 28,206,158,191, 47,241, 63, 62,192,  1, 52, 62, 18,139,185, 62, 47, 77,196,191, 45,196, 72,190,192,149,135,190,217, 89,199, 62,129, 63,140, 62,133,121,227,191, 29, 56, 24, 59,165, 53,  9,190,178,152, 24,190,136,129, 59,191, 70,221,235, 62,125, 79,  3,190,131,148,251, 63, 81, 48,239, 62,  9,163,169, 62, 86,145, 10
 64,127,191, 85, 62,142,  2,222, 62,253, 47,173,191, 67,151,140, 62, 47,139,105,190,105,247,208, 63, 17, 37,245,190, 20, 67,253, 62,148,231,  2,190,162, 17,242, 62,145,218,208, 60,160,171, 80,190,133,115,119,189,165, 62,  2, 62,230, 61,205, 63,156,135, 79,191,155, 13, 81,189,187,119,164,190,161,161,194, 62, 82, 97,112,190,112,177,241, 63, 26,187,161,190, 93,169, 87, 63,122,123,222, 62,135, 66, 98, 62,159,232, 35, 61,126, 81,185,190,146, 17,212, 62,118, 15,219, 59,196,156,168,191, 38,100, 85, 62,142, 15, 51,189,187, 72, 28,190,234,156,212,187,177,205,144, 61,109,100, 32, 62,172, 35, 88,189,204, 34, 11, 62,240,161, 74,191, 10, 70, 37
 63,169,236,232,192, 17,142, 17,191,111,171,218,191,188, 35, 80, 62, 81,254,159, 63,228,133,145, 63,173,142,  3, 62,144,251,  1, 60, 39,117,133,191, 45, 35, 47, 63, 42,134, 16, 62, 93, 42, 18,191,  0, 16,215,190,133, 31,221, 63, 36,141, 66, 62,216,184,104, 63, 27, 90,108,191, 23, 37, 40,190,145, 79, 78, 63, 15, 96,213, 59, 25,233, 23, 62, 19,145,188, 62, 20,105,109,190, 80, 71,194, 63, 23,  6,172,190,120, 30, 44, 61, 19,138,182,190, 81,105,198,189,209,210,123,190,254, 75,125,190, 49,120,212,190, 83, 57, 65,190,131,196, 23, 61,147,198, 22,190,133,198,213, 61, 79, 70,209,190,136,  1,167, 62,237, 90,244,191, 13,127,212,190, 34,181,209
 64,  2, 52,229, 63,228,106, 68, 64, 46,152, 71,191, 89,174,224, 63, 25, 96,134,191,146,238, 27,192, 28,102,106, 63, 29,254,235, 63, 44,250, 16, 62, 15,184,123,189,242,160,240,189,215,188, 81, 62, 13,142,255,189,139, 86,156, 61,176,145,242, 60,  8,139,176,191,167, 78, 66,190,143,194, 76,191, 13,202,108, 62,119,222,106,190,231, 17,199, 63, 36,196,199,189,172,242, 80, 62,158, 61, 43, 62,160,232,101, 62,191,130,110,190, 67,216,225,191, 13,129,192,190,183,185, 18,189,155, 25, 12,190,237,186, 98,190,114, 76,180, 62, 79,190,173, 62,135, 51,224, 62,115, 65, 77,190, 95, 84, 75,188,162, 50,183, 60,214,135,224,190,203,104,138, 62, 76, 64,154
 64,  0,162,187,191,219, 42, 95,191, 58,216,208,191, 49, 71,235,190,168,241,  8,190,198,185,198,190,210, 60,125, 61,205,247,184, 62,108,105,140,190,134,238,135, 62,  7,249,184, 62,237, 15, 77,190, 45,158,163,190,223, 87,  4,190,230,232,253, 61,156, 89,  2,190, 82, 38,117,190, 96,200, 87,189,222,169, 90, 62, 41, 65,225,190,163, 24, 83, 63, 24, 37,221,189, 94, 85, 92, 62,  4,  4, 62, 62,207,105, 84,191, 12,152,176, 62,158,172,134, 62, 93, 81, 43,188,164,226, 87, 62,  5,103,178,190,127,178, 96, 62,155,218,191, 61,131,113, 86,190,239,233,186, 62,192,252,178, 63,  0,197, 81,190,158, 42,251, 62, 70, 88,243,185, 64,193, 62, 61,220,172,181
 64, 11, 30,162,192, 19,227, 19,191,173, 45, 72,190,219,183,114, 63,  9,243,140,190,231,145,223, 61,229,123,200,190,161,  2, 55,190, 82,206, 83,190,201,157, 67, 62,197,210, 23, 62,202,103,117, 61,  2,117, 55,190, 19,110,  1, 59,232,238,179,190,132, 21, 44,189,228,179,238,191,  2, 77,143,189,153,200,215, 62, 25,214,217,190,144,142, 85, 62, 47,  3, 81, 61,127,110,219,190,201,230,185,190, 23,230,113, 62,212, 47,175, 61,  2,190, 97, 61,112, 49,218,189, 18, 71,210,190,128, 26,135,190, 11,228,125, 62, 13, 49,  3, 62,132, 81, 18, 62,164,118, 95, 61,184, 13,126, 61,189,221,152, 62, 19, 18,246, 62, 44, 88, 53,190, 71,  0, 10,188,141,104, 97
 63,233,208,205,192, 38,240, 34,190,224,165, 11,190, 74, 91, 16,191, 93, 81,206, 63,129,225, 18, 63,182, 27,170,189,173, 88,181,190, 62,118,180,190,223, 33,169, 61, 77,220,  0, 62,147, 15,177,190,124,  8, 85,189,250, 97, 20, 62,143,198, 29, 62,170, 65,194,191, 23,179, 96,189,184,149, 90, 62,144, 65,210, 61,190,151, 97,190,  4, 70,180,189,253, 62,228, 62,153,157, 58, 61,107, 98,244, 61,170, 89, 85,190, 78,108,130, 62, 73,196,136,189,105, 15,218, 61,140, 21,  3,190, 29,231,105, 62, 12, 12, 77,190, 96,156,190,190, 37,161,110,190,140,107,154, 61,128,232,  6,190,171,242,150,188, 65, 41, 40,189,188,195,165,190, 35, 29,190,190,163, 34, 93
 64,  4, 79,188, 63,159,157,230, 63,176,225,124, 59,216,126,212,190,251, 92,133, 62,210,198,205, 63, 61, 70, 23,191,183, 77, 52, 62,211,137,193,190,135,221,251,190, 71, 60, 92, 61, 31,139, 86, 62,246,116,154, 64, 24,201,224,190,166,167, 44,190,208, 90,200, 63,111, 41, 84, 59,196,122,168,191, 48,160,166, 62,177, 50,119, 62,169,222,229,189,190,130,234, 62, 68,180,141, 63,132,135,193, 63, 28,203, 38, 62, 87,145,121, 61,158, 26,148,189,224, 39,157, 63, 75,230,207, 62,142, 47, 64, 62,160,165, 47,189,227,159,153, 63,140,143,125,191,158,175,235,191, 74,105,246, 63,123,155,211, 61,218, 36, 10, 62,206, 69,252, 62, 72,165, 58, 63, 33,253,112
 64, 38, 73, 62,191,139,209,240, 62,213,238, 11,191,213,132,129, 63, 98,129, 63,190,142,231,174, 62,254,165,159, 62,155,116, 93,190, 88,224, 35, 63,  0, 90,187,189,178, 18,243, 62,239, 52,133,191, 13, 60, 66, 62,181,253,255,189,174,148,153, 61,118, 93,228,190,246, 35, 72,191,  1,168,135,191, 14, 33,240,189, 88, 72,254,191, 99,229,190, 61,255,213,104,189,241,252,107,187,169,241, 77,189,131,178,197, 59, 23,198,179,191, 35,178,215, 62,144, 78,255,191, 13,234, 37,188,139, 81,231, 62,177,124,217, 62,251,109,120, 62,142, 19,122,191, 20, 36, 58, 63,123, 34, 94, 61, 37,151,207, 62,141, 74,172, 62,  5,213,247, 62,155,159, 60,190,244, 86,201
 63, 49, 27, 51,192, 36,142,159,190, 75, 45,146,190,215,102,153,190,  2, 71, 55,190,216,  8,205, 63, 32,102, 74,190,230, 44,  5, 61,222,154,160, 62,237, 28, 93,190,190,231, 52,190, 30, 60, 76,190,  7,  2,158,190,229, 67, 30, 62,  6, 64,133, 62,142,246, 12,190, 20,204,213,190, 49,  2, 36,190, 33, 41,246, 61,225,209, 70,189, 69, 87, 65, 62, 38,245,179, 62,173,137,194,190, 36,133,117, 61,214, 75,238,190,161,159,228,190, 42,188, 98,190, 74,135,246,189,235,127, 24,189, 35, 45, 55, 62, 57, 13, 52,189,146,  8, 98,187,150,159,135, 61,110, 37,242,190,133,192,189,189, 33,131, 88,190,  7, 65,204, 62,146,129,191,190, 15,106, 23,190,140, 69,186
 64,158,182,227, 63, 49,119, 19, 63,124, 45,100,191, 33,200,230,190, 45,196, 55, 63, 24,223,183, 63,141,133, 65,189,213,172, 58,189,183,203,124,191, 33,203,187, 62, 29,111,243, 62,134,219,121,191,125,139,252,191, 78,189,142, 61,139,221, 13, 62,185, 25,116,190,150,252,253,190,244,198, 31,190,253,255,238, 62,143, 63, 23, 62,208,134,120,190,215,122,133,190, 27,115,131, 61, 29, 94, 35,188,178, 67,114, 62,141,164,236, 62,128,102,239,190,240,208, 25, 62,179,192, 81, 62,133, 69, 26, 61,237,202,152,191,  1,233, 46, 61,187,219, 28, 62,119, 73,199, 61,252, 39,111, 62,242,164, 33, 62,139,218,183, 62, 55,243,  8,187, 69, 83, 27, 62,133,217,216
 64, 44,100,248,190, 27, 37, 16, 63,136,  8, 38,191, 62,131,175, 62,240,168, 77, 63, 12, 26, 93, 63, 23, 40,110, 63, 47,140,201,191,177, 48,111, 62,150,241,226,190,249, 32,224,190, 54,102,190,190, 20,194, 22,191, 68, 49, 57, 62,190, 43,108,190, 13, 18, 27,191,136,125,  2,190,  7, 24,137,191, 24,245,199, 62,122,128,224,190,210, 52, 88, 63, 70,172,158, 62,199,171,112, 62,135, 94,230, 62,173, 95, 55, 62,200, 90, 29,190, 21, 25, 78, 62,224,230,189,191, 79, 37,131, 62, 29, 39, 58, 61,108,214, 74,191, 61, 91, 21,190,224, 14,138, 63,  9,204,161, 63, 45, 74,156,190, 62,196,209,191, 55,116,116,191, 20,195, 31,189,218,223,188, 61, 83, 89,198
 64, 30,128, 57, 63, 81, 72,132, 63, 98,149, 42,191,160,243,107, 63, 51, 61,115,191,145,142, 87,191, 49,192, 68,189,162, 48,122, 63,  6,158, 81,186,154,204, 24,190,184, 38, 97,190, 67, 99,141,190,181, 35,216, 62, 99,212, 89, 62, 65,109,162, 63, 82,239, 92, 62, 43,187, 58,191, 57,157,202,190,181, 23, 49, 63, 93,251, 63,190, 72,134,142, 62, 72,  8, 22, 61,251, 64, 47,189, 62,199,247, 63, 33,125,127, 63,133,247,217,190,204,161, 68,188,163,215,227,190,205, 49,  1, 62,131,253,  4, 61,207,185,182, 61, 98, 37,213, 62,107,196, 89,190, 47,223, 31, 62, 41,148,118, 61, 66,177,237, 62, 42,249, 45, 62,250,238, 84,190,156,192,114, 62,210,103, 85
 64, 87, 43,214, 64, 89,242,108, 64, 83,236,198,191,131, 41,142,190, 17, 28,236,190, 41,173, 25, 62,139, 41,  7, 62,127, 10,124, 63, 37, 45,195,191, 56,140,205,190,111, 21, 35, 62,245, 68,163, 61,196,132, 71, 63, 43,  2, 80,191,106, 89,251,190,132,243,194, 62,174, 35,118, 62,189, 74,185,190,183, 95,187, 62,126,241,209, 63, 39,183,179,190,161, 15,127, 62, 75,223, 83, 61,221,126, 29, 61,157,223, 45, 59,101,133, 61,189,178, 78,171, 62,  7, 61,100,190,130,154,194,190,154,  5,246,189,197,150,208, 62,103,165, 69,189,193,  7,190, 62,155,199, 88,190,155, 61,125,191, 58, 57,194,190,163,100, 21, 59,220,179,248,191, 31,121,159,189,160, 89,101
 62,211, 96,207,191,219,118, 66,190,241,172,138,190, 31, 29,209, 63, 19,216,192,190,244,211, 71,190,202,225,136, 62, 59,199,109, 63, 19,210,206, 62,245,206,212,191,  0,  8, 59, 62,227,230, 40,191, 67,156,124, 63, 41,193,  7,190,213,111,100, 63, 60, 71,224,191, 41, 93, 62,188, 23,231,117, 62, 26,  3,123,189,136,237, 74, 62,138,  7, 85,190,128,179, 90, 61,252, 47, 69, 62,138,227,164,191, 62, 21, 51, 62,217,149,166,190,245,189, 19, 61,149,178,233, 62, 33,210, 42, 59,110,253, 14,187,224,150,241, 62,156,132,119, 61, 40, 53,103, 62,115,217, 29, 61,240,128, 59,190,142,250, 23, 62,103,187,175,189,134,224,  8, 61,238, 22,  9,189,210, 23,137
 64, 72,176,204,191,128, 74, 80, 62,127, 64, 74,188,176,244,253, 62,245, 32,167,190,102,244,245,191, 91, 92, 17, 60, 13,230, 86,190,160,249,213, 62,222,250, 57, 62,  2,225, 78, 60,218, 13,131,191, 16, 73,130,190,136,107, 31,189,164, 40, 62, 62,238,155, 28,191, 65, 15, 27,190, 73, 58,208,190,177,237,141,189,161, 40,122,190,107,131, 36, 62, 59,255,186,189, 14,234,189, 62,172,235,141,190, 42,103,219, 61,174,192, 64, 62,107, 66,139,190, 63, 83,156,190,168, 81, 10,190,143,178,172,190,  9,245,102,191, 22,103, 12,190,181,118, 30,190,111, 12, 78, 62, 63,115, 65, 63,  2,170, 24,190,140,180,114, 62, 47, 93, 80,190,188,216,133, 61,  4, 62, 20
 64, 88,228, 71,189,192,134,129, 62,181,141, 24,191, 97,175, 21, 63, 88,127,153,191, 65,177,162,190,171,237,147,190,130, 95,166,190,209,102,181,190, 57,230,190,190,182,110,189, 63, 28,236,254,191,114,233, 54, 60, 89,133,161,191, 50,190, 18, 62, 24,185,112, 62, 79,162,108,191, 14, 58,154,190, 70,241,210, 63, 12,232, 70,190,129, 70,201, 61,199,  4, 93,190,137,109, 56,191,  4,118,133, 62, 30,189, 70,189,146,  6,130,190,106,138, 72, 63,129, 55, 77,190,143,191,100, 61,244, 18, 44, 63, 26,157, 69,190,167,124,208, 62, 88, 60,239,188,209,103,184,190,204, 40, 80,190, 53,236,  1,189,153,251,169, 62,198, 51,224,190,135,238,196, 62,154,213,173
 64,199,197,  0, 64,118,109, 55, 63,134, 57,163,190, 72,141,169,190, 89,198, 47,190,255,193,254,190,161, 84, 29,191, 45,202, 25, 62,248,200,  2,190, 57,118,147, 61,159, 82,171,190,118,113,190,190,104,217, 64, 61,134,103, 29, 62,  2, 83,117, 62,222,237,150, 62,234,135,218,190, 32,134,138,189, 62,215,131, 62,175,133,143, 61, 43,225,123,189,253,108,231,189,246,100,218,191, 31, 28, 11,191, 87, 10, 20,191, 11, 43,  8, 62,225,125,218, 62,179, 27, 29,190,  8,118, 31,188,246, 73,151, 62,191, 58,203, 61,236,126, 59, 62,207,230,142,189,171,219, 87, 63,  3,140,128,190,171, 94,159, 62,165,209,172, 61,172,234,  8,190, 97,116, 16, 60,139,196, 17
 61,208,213,105,192,  7, 31, 10, 63,151,  6,189,190,235,112, 22, 62, 58,204,  1,191,179,146, 36,191,163,130,227, 62, 43,  4,214, 63, 64,222, 62, 61,134,219,183,189,195,164,  7, 61,151,229, 60,190, 67, 69, 70,190, 74,122,232,190, 61, 82, 21, 62, 52,145,185,189,203,111, 38, 61,200, 59,177,190,146, 30, 21,190,127,243, 63,190, 51,172, 90, 59,211, 85, 16,190, 40, 56,143, 62,200,144,209, 62,130,112,126, 62,  5,232,239,190,216, 21,226, 60,237, 51, 68,189,238,183,227, 62, 75, 55, 80, 61,105, 30, 12,190,135,209, 76, 62, 47,251, 42, 60,169, 91,118, 61,161,228, 81, 58,215, 19, 16, 61,141,152,203, 62,115,206,142,190, 26,111,151,189, 96,194,153
