189,199,132,251,189,207,117,129, 63,226,154,111,191,153, 21,131, 63, 94,235,169,190,167,129, 35, 63,115, 39, 62, 63,169, 37,209, 63,159,130,208,190,128,215, 89,190,205,122,161, 63, 82,164,216,189,240, 31, 56,190,163,141,205,189, 99, 15, 53,191, 91,130,240,190, 91,218, 41, 62, 78, 61,221, 63, 30, 15,183,189,109,113,180,190,157,121, 35, 62,209, 33, 21, 63,179,214,191,191, 50, 27,116,188, 96,157,140,191, 39,214,139, 63, 31,103,135,191, 84,172,147,190,249,233,144, 59,205,159, 12,191, 29, 91, 75,189, 32, 47,222,190, 36,126,219,190,200,152, 34,188,167,177, 43, 62, 99, 62,233,190,166,133, 19,190,173, 52, 15,190,172, 85,112, 62,195,208, 44,
191,130, 13,157, 62,220, 65,246,191, 70, 96, 10, 62,130, 92, 39,190, 76,244,168,191,177, 27,106, 62,155, 49,100, 62,100,100, 22, 60,119, 78,233, 63, 85,167, 12,190,223, 24,186,190,175,139,235, 62, 57,227,104, 62,245,125, 96,188,244,141,135,190, 54,199,154, 62,123,181,138, 59,193,106, 73, 63, 74, 13,163,190,138, 41,198,191,129,161,153, 62, 94, 44,102, 62,185,110,195, 63,  8, 81,217,190,138,132,144,191,100, 57, 81,190, 24,156, 29, 62,204,236,171, 62,104, 66, 81,190,234,175,155,190,224,117, 95, 62,111,168,253,191,  9,130,189, 62, 58,150,217,189, 83, 29,185, 62, 31,105,  7,191, 18,  5,  3,190,217,191, 60,188, 68, 62,142,191, 96,239,  4,
192,  4,183,214, 61,134,255,220, 64, 11,143,230, 61,132, 69, 67, 61,236, 47,153, 63, 32,166,207, 62,171, 71, 73, 63, 21,211, 68, 63,205,178,183, 61, 32,185, 71, 62,202,165,135, 63,119, 16, 46, 63, 14, 48,142,190,  0,194,150,191, 68, 90, 79,191, 70, 52,179,190,134,211, 44, 62,254,185, 43,190,146, 69,  6,190,148,101,159,187,149, 75, 62,190,232, 72,144,190,223, 92, 84, 62,110,197,237, 62,143, 20, 54,190,181,254,194, 60,176, 90,  4, 60,126,237,201, 62,239, 68,184,190,119, 70,108,188,169,  0,193, 63, 86,129,106,190, 28, 12, 56, 62,166,117,161,191,  7, 51, 85, 62,102,233,101,190,122,175, 36,190, 32,151, 75, 61,  9,215,166, 61,245, 42,131,
190,163,169,208, 63, 31,206, 80, 62,241, 23,231,191,  4, 73,111, 63,209,179,249,191,151, 95, 77, 63,120,  8, 87,190,175, 75, 99, 63,197, 22,242,190,240, 54, 52, 59, 66,153, 67, 63,220,240, 15,191, 17, 23,205,191,  3, 97,219,191, 27,195,237,190,104,129, 68,189, 99, 87,119, 62,137,205,233, 63, 30,153, 78, 63, 38,132, 12,191, 68,254,125,190,124, 48, 64,190,104,188,185,190,140,119,190, 62, 18,235,188,190, 99,208,117,190,  2,148,206,191, 50,169, 31,189, 97,103,  3,190,245,225,100, 60,159,134,219, 63, 41, 27,254,190,205,237, 28, 62, 48,196, 10, 61,165, 26,154, 63, 74,133, 93,190,241,222, 20,190,224,222, 56, 63, 25,181,196, 63, 15,151,239,
191,152,197,101,190,135,172,184, 63,136,187,209,190,216,169, 37,190,192, 93,164,191, 92,247, 20,190,202, 51, 13, 62,184, 26,244,190,  8,221,228,189,186, 50,155,190, 32,119,122,190,128,229, 77, 62,129, 58, 81,191,140, 52, 26,191, 45,202, 69, 63, 10, 40, 41, 62, 76, 53, 86, 62,142,182,  1, 63,  7, 44,212, 59,228, 87, 62,190,133,116,205, 60,103, 28,137, 62,202,246,127, 60,223,112, 91,190, 30,123, 31,190,137, 56,228, 62, 57,153, 82, 63, 49, 62, 36, 61, 96,120, 26,191,173, 56,111, 63,  1,150,217, 61, 61,119,225, 62,191,129, 71, 62,106,195,207, 62,155,219,231, 62, 76,174,232,189,120,144, 39, 60,121,  5, 84, 62,169, 15, 33, 62,245,176,122,
 63, 50,164,204,191,254,253, 21,191, 36, 72, 75, 62, 52,176, 29, 63, 31,151, 89,190, 40,158, 98,189,118,132, 95, 63, 30,128,230,190,143,115,  8, 62, 46, 47, 85,187, 82, 85,215,190, 63, 97,240,190, 38, 72, 70, 62, 22, 75,169, 62, 69,254, 96,188, 93,163,228, 62,210,119,218, 61, 14,145, 69, 62,168,191, 59,188,244, 71,204, 63,  1,218, 15,189,250,197,186, 61, 87,133,209,189,136,225,175,191, 34,109,175, 61,155,169,243,190,112,163,136, 61,136,104,241, 62, 66,239, 49, 61, 43,104, 20,188,151,236,140, 62, 60,111, 28,190, 54,194, 42, 62,202, 62,177, 61,168,145,130,190,155, 14,116,190,138,  0, 72,190,158,171,240, 62,206,251,  7, 60,  0, 72, 70,
191,125, 87, 46, 62,193,243, 51,191,149,183,127,191,  4,226,204,191,196,167,149, 62,209, 39, 45, 62,216,152, 93, 59,129, 90,211, 62,121, 42,190,190,133,  3,235, 61,103,169, 52,190,136,252,225, 62,146,133, 99, 59, 15,200,239, 62,138,  4,250, 62,182,252,217,189, 73,168,113,190,171, 97,192, 62,122,174,103, 63,114,212, 26, 63, 15,241,222, 61, 90, 48,194,191, 27, 46,141,190,235,200,156,189,183, 91,  4, 62,248,102,172,191, 19,236, 73,191, 37,235,  3, 62,240, 91, 58, 62, 73,172, 84, 62, 54,186,128,189,182, 94, 18,191, 22,211, 45, 61, 27,249,183,189, 91,253, 32,190,131,131, 10,191, 86, 34, 55, 63,126,156, 64,190,160, 86,205,189,244, 53,151,
191,246,139, 63, 62,183,217, 70, 64,  6,232,153,191,204, 20,228,190,188,223,  2, 61,152, 98,166, 63, 19,215, 15,189,224,231,160, 64, 17,179, 18, 63,137, 41, 31, 63,135,151, 74, 62, 52,195, 67, 62,  4,255,197,191, 62, 19,122,191,  1,  5,193,188, 73,102, 95,191,  5,188, 32, 62, 27,237, 12, 63, 25,155,143, 62, 18, 36, 59, 62,117, 23, 56,190,163, 56, 66, 62, 68, 12,138, 62, 47,196, 99, 62, 47,209,110, 62,208, 15,211,190,  6,191,194,190, 90,105,202,189,141, 19,158, 63, 64,231,163,191,  8,192, 26, 62,225,152,252, 61,115,170,190,190, 60,183,221, 62,216,247,102,189,251,  3,101, 63,124,104,242,190,225,225,233,189,223,110,110,189, 74,181, 79,
190,247,237, 75, 63,147, 66, 97,191,142,117,221,191, 11, 66,144, 63,139, 92,245,190,153,101, 82,191,147,113, 26, 63,137, 78,124, 61,248, 61, 90, 62,150, 70,135,191,180, 66,129,190,169,254, 13, 59,137,203,253,189, 51,252,107, 63, 23,174,239, 62,227, 10, 77, 61,151,166,125,190,245,187, 15,190,200,246,166, 62,182,210,233,188,139,164, 28, 63, 49, 48,152,189, 53,221,184, 62,127,  5, 92,191, 31,179,191, 63, 81, 49, 93, 61,116,205,202, 62, 43,191, 28, 62, 14,208,253,190,234,183,121,187,200, 42,195,191, 71, 47,142, 62,224,  5, 78, 62,213,229,236,188,  9, 98,180, 61,177, 52,248,190, 78,  7,104, 62,  7,171, 36,189,199, 98,  6,188,143,173,112,
191,164,162,149,190, 45,186,230, 63,  2,227, 73,191, 73, 39, 74, 63, 76, 46, 26, 63, 84, 91, 42,190, 32,215,131,190,176, 29,254, 62, 13, 36,176,191, 85,181,205, 62,173, 26,175,190, 41,223,197, 62,130, 44,238, 62,172, 63,209,189, 31,127, 76,190, 99, 21, 22,190, 51,182,101,191, 45,173, 65, 61,138, 72,220, 62,218,176,134,191, 30,222,204, 59, 24,230,109,190,187, 75,212,191, 76,245,255,190,149,154,121,188, 77, 58,104,190,206,222, 26,189, 48, 38,252,188, 78, 79, 60,189,231, 52,169,187, 73,250,119, 62, 30,127,168,190, 54, 58,132, 63, 12,125, 22,190,153,151, 85, 62,112,165,134, 61,243,154, 79, 63,  8,156, 78,189,  6,  8, 22,190, 91,100, 76,
 63, 42,167, 49, 63, 57,154,216,191,230,151,  7, 62,190,242, 99, 63, 79,161,220,191, 20,215, 67, 63,116, 58, 90, 63, 21, 51, 77,188,235, 44,233,190,156,137,138, 63, 30, 63,234,191,143, 66,127, 62,132, 14, 37, 62, 12,208, 53, 63,  7,  6,186,191, 39,172,236,190,196, 43, 69, 62,182,154,202,190,170,206,196, 61,  0,  0,103, 59,131, 75,  2,191,150,100,  5, 63, 26,139,204, 62,183,156,133, 62,182,238, 60,190, 57,118, 39, 63, 60,128, 41,190,213,192, 18,190,147, 21,217, 61,  7, 30, 32,190,143,133, 60, 62, 17,170,250,187,154,198,128,190,238,253, 15, 62,157,101, 48,190,145,209, 43, 63, 52,190,  7,189,203,100, 14,190,196,210,234, 61,155,242,150,
 63, 65,144,200,190,149, 53,212,191,224, 38, 77,190,202,172,249, 63, 88, 30,103,190,200, 18, 46,190, 52, 44, 96, 62,128,213, 30, 62, 70, 96,134, 63, 10,  9,185,190,133, 46,122,191, 66,241,112, 61,175, 46,184, 62, 49,113,211, 62,142, 19, 16, 60, 50,228, 80, 63, 39,137,186, 61, 13, 17, 80, 61,251,217,178, 63, 26,  9,129, 62,121,243, 23,190,162, 30,234,190,159, 14,230,188,182,235,228,190,223,232,100,191, 84,102,117, 62,168, 79,  3,190, 38, 46,171, 62,126, 14,165,190,165, 87,103, 61,175, 81, 56, 62, 51, 91,144,189,106,201,241,188,248, 42, 19,189,197,140,166,189, 10,240,168, 61,245, 76,223, 62,132, 99,163, 62,133,246, 67,190,243,208, 22,
191,139, 96,206,189,242, 59,  0, 63,163,109, 82,191, 63, 31, 93, 63, 44,198, 58, 63, 55,141,147, 63,164, 81,246, 63,212, 48, 97, 63,166, 21,145, 62, 41, 17,189,190,129,166, 58, 62, 27, 41,145,190, 86,149, 71,191, 32, 13,155, 61,196,124,253,191,  0,133,199,191, 69,184, 44, 62,129, 86,111,191,  6,118,109, 63, 90,231,146,190,103,247,  1,190,129,252, 59, 62, 87,  2, 87, 63, 87,156, 87, 62,243, 46,123,190,221,219,239, 62,167, 69, 88,191,  1,242,213,190, 37,111, 62, 62,166,199, 67, 61, 63, 66,175,189,183,154,130, 62, 31,123,157,191, 12,134, 62,191, 37, 75,220,190,186, 19, 84,189, 70,141,  7,191,  1,165, 17,191, 23, 59, 25, 61,108, 56,158,
191,174, 54,201, 62,239,161,178,191, 32, 30,208, 62,245,238,157, 59,140,194,208,191, 60,206, 63,190,241,158, 94,190,  1,223,227, 62,181, 72,245, 62,235,125, 86,191, 52, 76, 43,191, 53, 42, 75,189,247,115,139,190,227,146,103, 60,169,147,212, 61,166,232,110, 59,123,150, 57,191,  5, 73,134,191,106,223,179, 60,107,119,197, 62,196,201,211,190,248,255,207, 61,196,171,212,191, 74,  0, 74,190,251, 42, 35,189, 16,198, 45, 61, 75,254,144,190,213, 34, 40, 63,  1, 99,146,189,133, 81, 52,190, 46, 22,251,190, 74,211,117, 63,140, 97,220,190,242,121, 50, 62, 43, 89, 15, 62,107,212,114, 63, 29,105, 78,191, 16,175,211, 62, 37,234,254,190,185,  3,193,
 61,131,180,103,189,112,151, 44,189,228,158,119,191,172,182,183, 59,129,167,150, 63, 50,159,187, 62, 96,136, 99, 62, 36,247, 11, 62,109,110,107, 63, 72,204, 74, 63, 30, 43,243,190, 46,219, 24,190,143,132, 30,191, 61,166, 40,189,201,206, 83,190,234,  0, 46, 62,154,203,197,190,244,161, 12,191,  1,146,  0, 63,119,170, 76, 63, 49, 58, 31, 62,172,207, 59,191, 36, 23,255,190,180,200,205,189,100,170, 45, 62,176,243,138,188,206,191, 32,189, 92,242,116,190,132,227, 40,190,205, 96, 27, 62,204, 87,125,191, 32,138,160, 62,162,226,224, 62,189,123,197, 62,159,237, 43,190,215,175, 11,190,148,218, 68, 62, 19, 84,172,191, 17,116,235, 62, 16,130,228,
190,210,210,  5,190,186,  7, 35, 62, 76,227,148,191,100,138, 39, 62,128, 47,192,191,235,249,199,191, 29, 34, 50,190, 66,210, 70,190,166,105,255, 61, 24,108, 61, 62,233, 98, 26, 62,120,104,254,191, 22, 64,155,188,223,224, 51,190,253, 96,102, 63,177, 19, 28,191,122,108, 54, 62, 31, 82,100,187,172, 86,130,191, 11,113,224,189, 43,218,252,190,211,206,216,191, 86,109, 32, 62,244,117, 72, 62,220,  9,131,190, 36, 36, 73,190,156,124,227, 62,144,225,  6, 62,203,241, 98, 61,160,173,169,191, 23,142,101,190, 46, 74,191, 62,170,130,146,190,202,106, 89,188,224, 65,129, 62,196,234,252,191,109, 38,133,190,181,239,183,189,155,189, 90, 62, 34,218,169,
 63,102,218,203,191,189,167,  7,190,252, 20,175, 62,207,162,119,189,128,154, 21,191,136,  4,180,190,185, 28,108, 63,138,215,219,191, 51,103,125,190, 83, 29,249,190,222, 46,186, 63, 49,246, 95,190,142,240,108,190, 93,170,247, 62,135, 39, 97,190,239,238,233, 62,186, 25, 80, 62, 53, 48,109, 63,  2,159,220,190,222,  6, 67, 62,113,160, 84, 63,  4,254,100,190, 19,251,  5, 62,182, 22, 80, 60,186, 51, 77, 60,  8,156, 49,189, 36,238,190, 61, 29,103,110,190,200, 87,233, 61,202,148,207,189,126, 44, 58,191, 77, 98,177, 61, 82, 55,243,190,199, 77,188,189, 63,156,117,190,168, 61, 20, 62,235, 73,122,190, 68, 17,233,189,169, 97, 32, 61,175, 50, 78,
 63,154, 49,  5,192,  0, 29,132,191,  0,149, 31, 63, 50,129,  2,191,106,200,160,190,177,100,163,190,240,125, 62, 62, 79,236,128, 62,142, 58,218, 62,255, 41,211,191, 21,120, 46, 63, 23,  0,202,190,127,132,127, 62,176,211,242, 61,242, 83,220, 62,  6,230, 51,189, 60,238, 55, 61,139,220,136, 63, 34, 27,192,188,251, 13,132, 62,162, 93,125,190,159,216,203, 62,165,254,198,190,107, 71,196, 60,209, 76,236,191, 31,180,128, 60,121, 71, 71,190,174,149,141, 62, 91,204,169, 62,248, 29, 71, 61,248, 56,243, 62,107,172,220,190,252,167, 81, 62,163,193,156,190,221,131, 82, 62,150, 71,227,190,192,180,132, 62,141,108, 85,190,135,145, 61, 60, 75,229, 42,
191, 23,179, 68,189,204,139,213,191, 84, 52, 45,191,100, 30,  2,190,252, 84,239,191, 65,148, 81, 63, 31,230, 40, 62,137,250,  4,190,243,217,217, 63,  3, 40, 80, 63, 27,147, 82,191, 23,236, 76,189,179,220, 94, 63, 21,158, 91,190,227, 89, 66,191,  5, 34,134,190,179,208,125,190,228,184,144, 62,235,219,185, 61,195,110,238,190,216,206, 92, 63, 42,191,149,188,233,195, 23,189,146, 16,194,191,  4,117,194, 62,247, 95,224,189,142, 60, 34,190, 92,239, 22,188, 59,198, 33, 62, 80,137,228, 61,190, 62, 94,190,157, 98,166,189,142,116,181,190, 31,169,235,190, 54,182,227,188, 99,189, 32, 62,175, 72,108, 63, 89,128, 14, 62,204,230,123,190, 17,173,168,
190,255, 60,  6, 63, 92,221,233,191,158, 49,224, 63,102, 82,113,191,210,170,154, 63,137,134, 10, 63, 74, 40, 18, 63,134,248,106, 63, 20, 44,186, 61, 89,  8, 80,189,207, 83,139,189, 28,240,255, 62,112,124,242,190, 14, 94, 32,191, 73,207,112, 60,161,252,173, 61, 37, 30,240,190,143,219,113,190,236,203, 15, 61,165, 60, 11,190, 45,171,240,190,142,  5,125,190,149, 38,186,190,232,173, 30, 63,  5,167, 83, 63, 22,247, 47,190, 92,250,223,191,  4, 60,182,188, 72,232, 90, 62,  7, 41,164,189,159,140,150,190,118, 32,156,191,123,190,  9, 63, 32, 58,120,191, 22, 70, 53,189, 88,244,162,190, 25, 48,211,189,222,241, 89,189,132,101,226, 62, 41, 48, 63,
191,116,115, 81,189,146, 10,254, 63, 62,132, 89, 61, 38,253, 70,191,102,200,229,190,  8,131,153,191,100, 37,218,190,185, 94, 87, 62,203, 23,103, 62,227,104,204, 63, 85,189,207,191, 15, 97,134, 62,178,125, 44, 60,252,192,150,191, 27, 60,164, 63, 17,208,243, 63,155, 94, 26,190, 63,189,111, 63, 79,228, 39,190,248,151, 10, 62,201,174,154,190, 26,  5,247,190,226,225,202, 62,162, 95, 85, 61,232,107,180,189,196,192,106,191,  6, 74,  0, 61, 96, 60,184, 63, 19, 97,164, 61, 22,234, 77,190, 16,114, 48,189,241,164,184,190,147,249, 78, 62, 93, 74,198,190, 99, 62,200, 61, 62, 37,253,191, 35,227,  8,190, 69,200, 70, 63, 47,156, 84,187,219,169,210,
192,  4,222, 72, 63,152, 86,121,190,160,210, 23,191,154, 16,163,191,102,114,246,191,  5, 58,227, 62,  5,204,177, 63, 75,229,232, 63,  3, 38, 50, 63, 79, 96,  3,191,145,  0,107, 62,  5,179, 62, 62,212, 73, 51,190,152, 59,156,191, 49,118,173, 63, 29,168,113, 62,162,210, 93,189,225, 18,198, 62,254,105, 42, 63, 77,226,120, 62,231,170, 59,190,165, 10,240, 63,  0, 23,111,189,172,206,249, 61,153,157,146,189, 74,210,250,191,  8,171,117,189,207,204,148, 62,164,106,204,190,151,145,167,190,205, 51,254, 63, 55, 40,176, 61,131, 71, 81,191,101,176,115,190, 38,146, 34, 60, 98,223, 12, 63, 74, 78, 68,189,239, 80, 55, 63, 58, 33,  4, 62,201,118,178,
191,119, 84,100, 61,133,100, 86,189,136,101, 92,190,130,211,218,191,109,170, 90,191,  1,  3,161,190, 97,239, 55,189,134,106, 78, 61,251, 36, 97,191,  7, 85,197,191,  2,155, 44, 63, 45,227, 27,189, 23,161, 55,190, 26,187,173,190, 72,124, 62,189,115,245,185, 62,223,248,  8,189, 52, 57, 76,191, 49,131,185,190,250, 57,162,189,  5, 25, 25,191, 30, 60,105, 61, 72,197, 82, 62,180,  5,142, 62,191, 49, 75, 62, 22,187, 43,190,184, 58,255,190,176,  6, 88, 62,  1,203, 31, 62,149,206,195,189, 48, 80, 81, 62,159,126,239,190,207,205, 17,190, 11,146, 99, 63, 83, 56, 65, 62, 88,  8,170,191, 23, 75,112,190, 33,130, 40,189, 13, 80, 24,191, 81,145,  4,
190,224,203,134, 62, 63, 72,178,191,122,103, 84, 63, 99,246,211, 62, 28,101, 36,191, 37,244, 79,189,189, 32, 48,189,176,216,147, 62,182,238,124,188,195, 31, 21,191,158,156,105,190,248,161, 12, 62, 75,153,167, 62, 47,  6,222, 62, 75, 30,108, 61, 80, 64,255,189,146,190,190, 62, 33,213, 84,188,201,142,153, 63,150, 66,161, 62, 14, 88, 70, 63,136,181,238,189,246,  4, 89, 62,141,141,172,188,135, 58,199, 63,  8, 60,241, 63, 37, 28,  9, 63, 53,107,234,190,144,181,155,191, 14, 17, 60,189,124, 28, 78,191,  6,226, 36,190,239,154,255, 62, 33,149,123, 61,254,132, 52, 62,210, 58,157,190,160,246,189, 63,133,215, 15,190, 86,210,125, 62,237, 16,233,
 62,138,181, 20,191,200, 45,145,190,137, 33,136, 62,191, 31, 58,190, 85,  1,228,191, 40,  8,252,189, 57,229,  1,190,202,232, 48,190,188,  6, 50,191, 24, 45, 71,191,132,217,218, 63, 82,140, 84,190,115,185,205, 62,108,189, 40,191,117,196,214, 62,212,137,250,191, 42,174, 48, 63,132,225,136, 63, 61,161,197,191, 80, 91,144, 61,196, 23,200, 61, 23,137, 36, 62, 32, 45, 98, 62, 64,158,184,190, 16,230,112, 62,242,229, 15,190,128, 56,166,191, 33,  0, 63, 62, 63,222, 46, 63, 30, 48,137, 62,243,136, 63,191, 35,201,123, 62,  8, 76,201,189, 29,141,230, 62, 95,171,126, 62, 53, 22,128,191,  5,201, 29,191, 44,204, 15, 62, 53,108, 68,190,137,110, 15,
191,217,200, 40, 63,150, 46,250,191, 45, 98, 27, 63,101,145,204,191, 18, 83, 75, 62,131,127, 33,191, 16,227,197, 62,209, 62, 33,189,194,135,192,190, 76, 49,188,191, 19, 31,153,191, 35,228,207, 62,224, 76,226,191, 26,211,170, 63, 62, 86, 74,189,247,147,167,190, 73, 33, 36, 62,129, 62, 95,191,100,115,130,190,159, 26,138, 62,253,154,235,189,209,224,115, 62,237, 76,  5,189,143,136,209, 62,153, 45, 13, 63,108, 23,190,190,203, 52, 38, 63,124,169,  2, 61,238,  1,160,190, 15, 30,172, 62,182,246,103, 62,154,151,204,190, 12, 38,105, 62,180,232,220,190,181, 22,237, 61,238,122,122,190,224,166,127, 61,183, 91,112,189,206,157, 60,189, 37, 32, 71,
191,222, 40,244, 63, 62, 43,127, 64, 12, 33, 20,191,242, 68,131,190, 67,169,185,188,193,188,173, 59,168,151,175, 63,171, 46, 73, 63,186,113,213, 63, 32,216,128,191,185, 74,141,190,  6,240, 24, 63, 62,113,133,191, 59,147,172,190,204,103, 28, 61,209, 87,154,190,242,175,149,188,  4,250,204, 63, 44,162,122,189,244,  1,161, 62,208, 78,123,190, 18, 33,105, 62,205,111,107,189,210,194,233, 62,208,169,146, 62,169,230, 58,190, 13, 92,164,190,203,233, 83, 62, 90,160,  8,191, 38,120,141,190,222, 29, 85, 61,199,218, 54,190,143, 10,249,190,159,203,107, 62,167,241, 16,191, 14,221,233, 63, 33, 74,245,191, 57,192, 84, 62,198,177,108, 62,149,191, 48,
191,206, 57, 61, 62, 16, 84, 41, 63, 34, 45,  3,191,252,237,249,191,140, 44,234, 62,221,208, 70, 63, 47, 85,171,190,219, 79,182, 62, 98,231, 82,190,142,116,199, 62,226, 85,124, 63, 71, 30,144, 62,129,183,140,191, 28,101,211,191, 29,  3,236,189, 81,132, 12,190, 72,203,241,190,241, 10,  1, 61,243,188,120,191,132, 17, 43,190, 63, 48,127, 61,214,119, 47, 62, 75,148, 33,190,220,151,215, 62, 25,179, 52, 62,236,102, 94,190,111,149,208, 62,232,236,222, 63,108, 63, 71,190,160,226,172, 63,149,123,162, 63,105,141,223,190,223, 63,205,191, 56, 73,172,190,204,212, 29, 62,247,220, 67, 62,246,133,239,190,193, 15, 61, 62,197,  3,109, 63,108,112,205,
192,  1, 19,137, 63, 65, 81,211, 63, 74,213,121,192, 21, 45,106,190,159, 19,107, 62,137,107,240, 62,236, 83,186, 63, 43,199,  2, 62,236,  5, 65, 62,168,196, 40,191, 80,193, 28, 63, 17, 52, 68,189,173,107,223,191,132,228, 56, 62,170,  1,171, 62,185,163,167,189, 65,102,147, 61,103,111,108, 62,148,195,222, 63, 60, 60,238, 63,  7, 16, 55,190,229, 94, 99,190,251,241, 10,189,214,236, 53,190, 35,119, 68, 62,255,207,178,191, 19,124,124,190,203, 92, 86, 62, 24, 79, 84, 63, 48,139,113, 62,138,241, 42, 63, 37, 28, 11,190, 30,119,223, 62,249,166,214, 61, 45, 41,175,190,213, 24, 76, 62,167, 24,179,190,197, 23,137, 62,164, 88,250, 63,145,249,160,
191,213,  6,233, 60,231,225,122, 63,163, 62, 15,191,123, 19, 71, 63, 92,159,171,191,131,130,204, 63,176,223, 18, 62,189,244,124, 63,166,217,219,191,  6,127, 24,190,162, 42, 93, 63, 22,220,168, 63, 63,226,182, 62,  2, 36,239,191,  1,214,151,190,131,161,209,190,132, 26,133, 61,134, 49,237, 63, 99,224,231, 63,  2,220, 90,190,152,166,219, 63, 77,140,248,191,127,210,212, 63, 29, 94,186,190,173, 56,188,189, 60,222,134,191,136, 34, 56,190, 30,237,251, 63, 60,248, 63, 63,159,121,110, 62,178, 64,249,191, 11,129,143,189,172,239, 25,191, 40, 30,160, 61,161,182,170,190,180,185, 88, 62,131, 77,243,190,147,253,130,191,  5,210, 31, 62,129,214,232,
 63,160,213,166, 62,128, 58, 63,191,143,253,224,191,229,199,193,190,203,184,251,191, 91,  1, 51,189, 32, 10, 79,190, 62,111,249,191,  4,215,225, 60,136,189,192, 62,112, 90, 64,190, 76,188,179, 62,132,175,205, 62,105,190,196,190, 25, 18,208,191,  3,193,171,190, 18, 46,197, 62,174,211, 70,191, 86,162,145,190,193,125,165,190,247,192,139,190,104,207,106, 62,135,127,129,190,116, 21,221,190,156,123,201,190, 47,187, 82,191, 62,221,144,190, 62, 59,232,191,  4,222,107,190, 17,226,122, 62,132,134, 62, 62,194,214, 94,190,150,186, 96, 60,211,233, 69, 62,181,112,172, 61,155, 93,  4, 62,138,106,128,191, 28, 36, 21,190,135, 95,215, 62,178,160,124,
 63, 34,139,147,189, 44, 67, 30,191,165,184,  6,189,131,212,124, 63,202,155,109,191, 88,126, 78, 62, 77, 52,122,190,152, 75, 18,191,136,133,235,191,136,198, 65,191, 37,193, 98,190,202,154, 63, 62,240,213,218,191,168,236, 87,190, 40, 63,109, 63, 10,202,170, 62,103,159,140, 61,230,  8, 71,190,168,142,230, 62,175,109, 83, 62,135,113,227, 63, 53,118,104,191, 99,220,208, 62,114, 27,215,189,149, 74,129,190, 20,122, 24, 61, 61,227, 11,191,104, 56,216,190, 55,122, 81,187,172,166,226, 62,193,203,184,191, 16, 41,170, 62,248,132,  7,190,215,177,141,189, 67, 75,165,191, 62,188,233,191, 31,137,229,190,190,176, 31,191, 24,249,239,191, 47, 26,193,
191,232, 28, 16, 62,176, 26,197,189,148, 71, 49,191, 26,202, 90,191,204,207, 42, 62,212, 34,156, 61, 77, 85, 43,191,200,239,191, 62, 51,137, 45,191,173,155,125, 60,242, 23, 12,188,156, 32, 32, 63,114, 18,157, 62,116,241,193, 62,193,164,  7,190,114,103,  0, 62,146, 19, 31,190,121, 85, 64,190, 25, 98,117,188, 68,202,111, 62,144, 53,244,188,  0, 65,188,189,241,134,193, 62,204, 99,231, 62,236,247,146, 63,156,122, 43,188,148,124, 61,189, 16,115, 58,190,125,233,242,188,156,248,186, 62,188, 41, 18, 63, 46,194, 15,190,241,210,148,190,205,  9,243,188,167,109,184,189,244, 82, 86,191, 15,111, 45, 63, 84, 17, 58, 60,141,196, 34, 61, 89, 71, 34,
191,155,216, 46,191, 39,223,203, 63, 70,135,  9, 63, 95,149,111,190,154,162,208,190, 94, 56, 29, 60,208, 66,251, 61,231, 37, 83,190,122,201, 47, 61, 97,232,241, 63, 18,134,117,190,130,124, 33,191, 45, 92,193,191, 85,213, 65,190, 96,170,169, 62,222,104,243, 62, 82,226, 15, 61, 22,203, 21, 63,  5, 96,141, 62, 51, 51,196, 62,250, 97, 95,191, 33,200,  5, 62, 58,178, 11,189,178,214,107,191,  6,252,156,189,216,198,241,190,191,128, 18,190,120,208,115, 62,175, 97,173, 61,136,172, 54,189, 41,203,176, 62,  0,180,190,187,244,128,253, 63,  9, 37,188,191, 70, 32, 16,189,210,180, 51,189,114, 32,174,190,215,146,204, 61,157, 39,193,190, 52, 20, 16,
190,174,190,251, 58,173,198,118,189,186, 31, 60,191,100, 84,197,191,216, 55,130, 62, 34,230,239, 63,154,210,190, 62,135,183, 38,190,  9,102,215, 63,163,215, 10,189, 82, 57,231,190, 74, 70, 72,191,  2,110,134, 61,  5, 72, 52, 61, 34,178, 51,191, 36,103, 40,190,227,242,192,190,230,105, 64, 62, 74,249,192,189,208,242,190,190,198,220, 16, 63, 90,165,136,190, 50,192, 81,189, 66,225, 46,190,  9,220, 97,191, 41,142,164, 63,101, 30, 56, 63, 24,161, 48,190, 23,170,  7,190,216, 35, 95,189,228, 15,117,190, 99, 20, 19, 62,160, 22,112, 63, 93,227,244, 62,141,148,198,190,167,238,252, 62,218,160, 16,190,215, 67,  5, 63, 76, 66,  3, 62,146,249,139,
