191,237,123, 79, 63, 88,235,183, 63,183,222,239,189,155,196,253,191, 17,200, 68,190,228,109, 83, 63, 60, 16,197,191, 16,171, 73,191,125,251,205,191,  1, 74,167, 63,163,131, 84, 62,223,228, 88,191, 40, 47,111, 62,186, 88, 87, 62, 79,235, 77, 61,217,232,126,190, 57,135,247,190, 26, 38,  5,190,240,186,169, 62,208, 82,231,190,215,138,172,191,117, 66,224, 63,  3,119,122, 62,122, 23,134,190, 71,226,137,190,165,201, 12,190,131,158,241, 62,218,102, 40,190, 74,148,159,190,225,182, 61, 60,172, 98, 28, 62,  5, 68, 66,191,  5,149,251,190, 99,125,166, 61,223,157,171,190, 86, 51,155,189, 90,211,156, 62, 24, 97,223, 63, 47, 81,107,189,206,233,199,
 64, 33, 19,245,191,154, 22, 49, 62,131,185,103,190,224,206,127,190,144,194,201,189,200,150,204,191, 75,210,218, 62,249,193,120,190,227, 15,118, 62, 90,222, 96,189,158, 96,207, 62, 27,  8,177,191,  3, 49, 21, 62, 91, 72,115,190, 59,113,135,190,123,224,186,189,204,216,198, 61,164, 30, 77, 62,145,181,198, 60, 87, 45, 41,190,198,145,228,190, 14,164,172, 62,144, 52,157,190,101, 86,143,189,113,131,164,188,171, 10,244,190, 60,236,202,189,177, 59,180,190, 79,197, 96, 62, 91,132,194,191,  6, 72,165, 62,178, 75, 19, 62,142,116, 16,190,180, 78, 43, 62, 78,  7, 89, 62,133,136,160,190,174, 22,  6, 63, 23,  1, 36, 62,162,220,214, 62,182, 29,146,
 63, 79, 88,  2, 63, 47,169, 68,189,156,209, 79, 63, 76,101, 39,192, 30,237,199, 62,107,118, 13, 62,253,130,  6, 62,190,206,106,190,223,200, 99, 63,184,166, 98,190, 87,228,134, 63, 18,146, 81,190,178, 55,225,191, 55, 37,238,190,167,150,117,191, 78, 47, 43, 62, 91,155,193,190,199,137, 76,190, 44, 23, 71,191,176, 60,161, 63, 43, 22, 38, 62,145, 97,131, 62,172,215, 60, 61,  5, 52, 34,189,135, 65, 99, 62, 22, 99,173, 63,130,125, 86, 63, 33, 48, 92, 61,151,118,156,190,255, 25, 46,190,123,147,176,189,254,166, 48,190,156,  4,251,190,238, 36,124, 63, 75, 20, 53, 61,166,231,157,191,151,213,222, 63, 76, 47, 75,190,242,198, 94,190,132,246, 92,
 64, 64, 90,106,191,244, 46,228, 61,107, 36, 73, 62,178,206, 99, 62, 60,178,108, 62, 10,131, 90,190,126,235, 32,191, 33,212,147, 63, 83, 56,214,190,214,253,168,190,100,245, 19, 62, 93,132, 30,189, 50,237,150,190, 60,179,250, 61,112,228,152, 63,  1, 39,169, 62, 53,154, 55,190,120,156,106,190,156, 61,125, 62,130,223,159,189,242, 11, 63, 61,139, 33, 65, 62,117,243, 36, 60, 74,138, 28,186, 63,177,220,190, 35,226, 43,190, 77,228,137, 62, 54,169, 98,190,132,251,205, 62, 27,222, 71,190,169, 69, 94, 63, 29,153,  8, 62,216,224, 99,191,  9,109,235,190,125, 54, 87, 62, 88,216,170, 61,226,  8, 30,190, 11, 73,124, 63, 26,149,193, 62,199,182,144,
 63, 37,213,211, 61,179,246, 22, 63,157,100, 10,190,215, 57, 52, 61,189,226,175,191,201,207,248, 60,214,255,161, 63, 14,207, 21, 62, 95, 75,  6, 63, 59,213,251,191, 12,116,  3,190,186, 36,196, 62,120,180,239, 63, 98,168,159, 63, 78,145,114,191, 98,213,133,191,  4, 51,121, 62,175,173,107,190,172,251,204,190,248,219,113,191, 89,130,164, 62,110,165,240, 62,191,210, 42, 62,145, 66,185,190,128, 65, 77, 62,116,111,203, 62,223,183,253,190,152, 12,234,190,115,185, 47, 62,128, 75, 29,190,221,118,181, 62,151,174,102,190,217,231, 18, 63, 72, 36,172, 62,  1,215,103, 62,209,185, 95, 62,145,108,150,188, 66,144, 69, 63,168, 44,150, 63, 39,130,  0,
 63,244, 38,195,190,172, 56,138, 63,115, 56, 27, 62,239,221,250,191, 94, 89, 27,191,  4,197, 14,190,155,121,114, 62, 65, 93,198,190,137,218,208, 63, 49,215, 66, 62,193,211,134,191, 12, 73,245,190,191, 50,203,191, 19,223, 96, 61,125, 73,223,190,198,178,148,191,111,215,232, 60,170, 99,179,189, 66, 51,149, 63,155, 30,219,191,106,226,246, 62,136, 38,192, 62,  3,133,160,191,107, 51, 39, 60,238,210,136, 62,120,111, 53, 63, 21,110,190, 63, 47,144,111, 62,180,218,165, 63,163,158, 31, 63,  9,148,220, 63, 68,220,132, 62,180, 43,218, 61,248, 20, 64, 62, 41, 34,115, 60,245, 53, 45,191, 25,242,212,190,221,240,205, 62,  9,223,251, 62,250,139,183,
192, 15,198, 19,190,162,148, 73, 64, 30, 31, 27, 62,131, 37, 58,190, 60,  8,204,191, 42,206,228, 63,146, 30, 57,190, 18,138,227, 62,113,215,175,190,137, 25,220, 62, 45,192,157, 62, 12,127,243, 59,211,185,128, 61, 90,229, 45, 63, 72,174, 81, 62,161,199, 40, 62,131, 70,120,191, 70, 60,167, 62,168,199,148,191,  5,201, 69, 62,246, 42, 69, 62,203,173,100, 63, 61, 68, 89, 61, 46, 43, 29,190,165, 44, 29, 62,109, 77, 94, 63, 73,110,102,190,126,212,197, 61,169,172,183,188,126,251,236,191,136,148,229, 62,154,145,255, 61,230,208, 25, 61,213, 18, 11,189,206, 36, 45,190,  6, 30, 42,190, 24,243,177,190,194, 93,126,190,231,126, 73,190,130,236,201,
190, 64,190, 54,191,140,207,183, 63,195,243,133, 62,227,192,175, 61, 73,235,154, 62, 80,225,162, 61,228,245,188, 63,109,147,193, 62,143,170,246,191, 66, 16,255,190,166,139, 40,190,102,101, 77,190,200, 77,192,191, 17,162,141, 62,213,148, 64,191, 34, 77,176, 59,224,136,136,190, 93,218, 56, 61, 30,106,194,191, 44,211, 24,190,204,131,213,190,139, 33,236, 62,105,119,211, 62,192, 40, 97, 62,165, 74,170, 61,232,208,232, 62,216, 96, 81,190,202, 74,146, 62, 55, 53,232,189,238,254, 10,190,189,163,206, 62,150,160, 47,190,128,219, 68,190,121, 53, 88, 62,137,110,204,190,138,222, 86,189,184,249,222, 62,161,  0,241,190, 95,198,176, 62,124,186, 48,
189,110,225,157,191, 20, 10,169, 64, 30, 18, 87, 62,195,146, 40,191,159, 12,124, 62,156, 43,202,191, 69,144,185,191, 91, 59,227, 63,186,135,123,191, 65, 93, 10, 62,221, 24,105, 62,173, 81, 78, 61,225,178,139, 62,199,  8,209, 63, 42, 57,149,191,102,193, 83,191,  3,168,  9,191,109,122, 46, 62,212,164, 56, 61,251,178, 68,190, 13,106,125, 61,126, 86,129,190, 79,172, 59,189, 89,223, 25,191, 41, 92,156,191, 58,214,194,190,170,115, 22,190, 12, 27, 61, 61,180, 14,167, 62,166,116,193,191,  2,174,105, 61, 62, 37,161, 62,213,176, 58,190, 38,228,235,190, 46,146,147, 61,153,235, 60,191, 67,246, 85,188,199, 97, 84, 62,233, 22, 37,190, 49, 57,208,
 64,  5, 61,127, 64, 87, 64,  6, 63,136, 55,154, 62,169,224, 48,190,240,202, 92, 62,164,181,242, 63,135,216, 45,191,177,231, 99,191, 93,179,148, 63,221,209,  5,189,134,  7,  6, 64,  3,198,181, 64, 64,173,112,190,150,234, 66, 64,  9,160,  8, 64,  0,248, 62,191,166,109, 88,190,167,239, 54, 63, 83,100,144,189,237,112, 71, 62,165,119,116,190,193,130,201,190,127,215,254, 62,200,132,233,190,170,121,191, 61,226, 37, 94,189, 32, 74, 80,188,222,193, 17,190, 86, 96, 69, 62,167, 84, 42, 62, 26,196,205,190,178,176, 27, 62,218, 50,165,189,148,130,173, 63,  0, 26,228, 62,103,160,207, 62,219,154, 43,190, 53, 54,144,190,222,123, 46, 61,125, 26, 77,
 63, 15,138, 28,191,173,139, 83, 63, 34,184,196, 63, 44, 22, 37,190,133,171,168,190, 81,175,169, 62,203,237,201, 63, 29, 10,200, 63, 21, 50,222,191, 71, 10, 20,189,175,104,253,190,203,116,188, 60, 28,114,151, 62,204, 18, 92, 60,213,241,151, 59,165,103, 57, 61,204,199,176,190,139,224,116,190, 46,156,243,189,122,204,235, 63, 28, 67, 61,190, 46,  2, 85, 62, 16,106,195, 62, 24,183, 54, 62, 88, 30, 51, 60, 67,191, 59, 61, 72, 27,251,188,238, 13, 52, 62, 89,182, 79,189,139,245,108,191,  9,192,176, 62, 26, 44,177,191,  1, 78, 20, 62,222, 56, 76, 61,175,172,241, 62,118,146,105,189,127,155,187, 60,189,124, 97, 62,102,244, 35,190, 39,210,177,
191,150,128,149,189,142,125,106, 63,115, 71,  8, 63,169,242,110,191,191,246,207,191,153, 34, 71,190,253,178, 99, 62, 86,194,179,190,154,135, 43,190,115,217,104, 61,216,165, 59, 60,117, 18, 28,191, 36,202,170,191,  9, 46, 45, 62,168,216, 36, 62,178, 90, 45,189,176,125,223, 62,184,109,178, 62,215,176,136,190,102, 41,131,190,120,191,250, 63, 93,176, 50,191, 30,212,142,191,123,217,132, 62,220,128, 90, 62, 96,158, 28, 63,  3,144,208,190,153,176,138, 62,226,220,215,190,107,208,194, 62, 97, 49, 32, 60, 57, 78,213,190,209,224, 81, 62,114,254,229,190, 78,102,183, 62,139,202,109, 62,201,252, 73,190,238,161, 35,189,216, 39,130, 62,155,116,109,
 63,221,173, 67,190,142, 39,219, 63,248,206,164, 63, 40,240,172,191, 53,161,255,191,107, 56, 82,187,100, 71, 26, 61,196,124, 18, 63,131,206, 30, 62,191, 76,188, 63, 61,114, 71,191,  3,176,123,190,163,247,100,189,130, 35,252,190,165,124, 61,188,235,157,129,190,113,181, 62,190,203,118,152,188, 30,156, 60, 62,198,184,199,191, 62,157,242,191, 77,230,245,191, 22,109,171,190,171,138,219,190,172, 68,223,191, 98,102, 17, 63, 45,155,209,191,109, 86, 61, 62,198,  1,186, 63, 22, 87, 85,191,128,171,251, 62,140,139, 14, 63,155,135,132,190,153, 98, 52, 62, 90, 21,115,189,222,221,240,190,110, 68, 81, 62,228,122,163, 62,219,214,  8,190,229, 68,252,
 63,204, 68,210, 63, 37,211, 47,190,172,173, 90, 62,139,208,104, 63, 34, 98,211, 63, 88,236,143, 63,218,174, 46,190, 10,106,218,192,  5,243,169, 63, 94,240, 41,190, 96,183,106,190,171, 37, 43, 63,223, 60,178, 62,251,144,121,191,  0,118, 97,191, 78, 17,213,191, 30, 34, 97, 62,253,  2,218,191, 62,180, 33, 63,  5,118, 95, 62,222, 89,123,190,  2,223, 31, 62,  8,101,204, 62,247,207, 38,189,190,254,139, 62,236, 36, 35,190,166,101,204,191,  0,205, 31, 61, 63,143,107,191, 64,  1,220, 63,126, 49,232, 61, 16, 36,251,190,171, 32, 97,190, 44, 25,188, 63, 56, 68,247,190, 35,212,119, 62, 69,125,168,190,161,  8,208, 62,230,219,225, 61, 89, 95,245,
192, 12,242,232,191,  5, 75, 75, 63,208,104,137, 63,159,189,135,190,238,198,227, 63, 51, 94,120, 63,152,144, 36,190,228,214,  5,191, 24, 31,199,188, 69, 11, 98, 62,189,115,  9,190, 59,182,248,191,136,230,144, 62,149,147, 89, 62,183,193,182, 62,122, 92,100,191,  7,  6,182,190, 60,169,176,189,200,158,160, 62, 99,236, 47,188,120,223, 55, 60,178, 97,204, 60,184, 95,214, 62,206,124, 83,190,248, 11,198, 62,155, 51,182, 62,193,238, 13, 61,129,121,221, 62,168, 73,240,191,  8,203,246,190,  0,105,135, 62,192, 31,151, 62,136,161,155,190, 20, 25,126, 61, 18, 98, 34, 62,  0, 18,233, 62,180, 85, 30,191, 25,173,160,189, 23, 83,240,189,253, 20,  1,
 63,247,  9,  2,191,179,  4, 58, 64, 10, 20,234,190, 43, 30,220, 61,158,179,172,190,190,241,141,190,175, 68,247, 61,209,172,213,187,242, 12,233,189,188, 49, 93, 62,160,137,212,188,158, 15,103, 60,147,249, 43,187,  2, 71, 77,188,194,162, 14,191, 91,132,162, 61, 41, 59,162, 62,144, 63,126,191, 27, 59,221,190,109, 85,104,190,150,235,117,189,215, 61,101,191,  8,190, 42, 60,176, 64, 19,190,121,177, 69,191, 55,251,160, 62,200,235,222, 62,103,244,104, 61, 27,126,252, 62,251,  3, 85,188,231,200,164,190,238,119, 84,190,194, 57,  9, 62, 23,  3,150, 63, 16,149,224, 62,255,149,118,190,181, 95, 98, 62, 42,186,101, 62,228,101, 36, 62,135,182, 21,
192, 60,  3, 28, 62,175, 93,179, 64, 20,  3, 33, 63, 25, 80, 51, 63, 15,135,133,190,  8,168,210, 63, 33,133,200,190,238,167,220,190, 33,147, 18,191, 63,164,120, 62,144,236,138,190,108,245,109, 61,166,247,115,188, 14,122, 57, 61,225, 72, 25,190,247, 98,239, 63,123, 72, 26,190,215,174,196,190, 70,121, 24,190, 50, 87,126,189,184,142, 49, 62, 58,197, 48,190,239,125, 45, 63, 49,250,247,190,172,158,188,188,142,174, 19,190, 68,221,167,188,168,154,157,190,149,129,164,191, 18,217, 35,190,179,177,254,190,181, 22,120,189, 72,108,119,189,139, 84,202,190,200, 67,189,189,198, 49,165, 61,221,146,240, 61,153,164,112, 61,233,145, 83, 62,147,111, 11,
 64, 54, 50,184, 63,210,118, 22, 63,146,232, 26, 63,182,185, 26, 62,140, 43,142, 61,155,199, 82, 63,  4, 80,199,191,101, 65,253,191,193,  9,161, 64, 20,101,246,190,255,106, 70, 63,229,141,162, 63,240,135,210,190,213, 89,174, 63,173,164,221, 63, 60,110, 57,191,  5, 27, 23, 61, 90,202,225, 62,113,176, 58,190,223,226,198, 62,175,125,128,190,131, 81,201,189,147,150, 80,189,199, 22, 23,190, 16, 63,141, 62, 46, 32,153, 62, 45, 34, 27,191, 30,138, 42, 62,190,102,154,189,136,116,133, 63, 47,140,  8, 62,236,252, 11,189,173,135,111,188,  3,203,183,190,135,  4,142,190,140,138,227,191, 26, 94,214,190,138,179,169, 62, 55, 33, 87,191, 80,183,121,
191,199, 98, 76,191, 78, 92,236, 63,195,223,228, 63,143, 90, 86, 61,249,147,182, 62,167, 36, 69, 63,147, 77,132,190,234,192, 84, 63, 15, 83,248,190,238,201, 60, 62,122, 91,228, 62, 11,159,224,191,  7, 76, 57,190, 95, 21,144, 62, 65,100,241,190,131,203, 90, 61, 52, 23,135,190,  7,238, 67,190,151,239,214,190,246,238, 62, 62, 62,229,166, 62,216,116,132, 62, 49,129,225, 61,175,186,250,188,235,203, 59, 60,148,  3,128,190,187, 85, 43,190,204,137,179,189,195,138,151,189, 51,180, 27,191, 30,214,204, 62, 53, 77, 85,189,136,236,164, 62,104,208,247, 62,116,234, 18, 61,121,202,241, 61,181,  7,177,187,207, 30,116, 62,163,239, 22,191, 46, 68,123,
192, 56, 12,208, 63,201,183, 27, 64, 23,253,226, 63, 47,217, 35, 62, 33,208, 63, 63, 29,230, 80, 62,157,220,157,188,221,240,121,190,139,235,  7,190,230,101, 72, 62,174,174, 39,191, 30,217, 33, 62, 21,212, 61, 63, 40, 34,142,190, 31, 55, 61,190,109,230,131,189, 27,149, 11,190,114, 38,158,190,127,122,191, 63, 18, 85, 39,191, 31,213, 72, 62, 43, 45,123,190,192,116,243,190,233,237,  9,190,217, 85, 49,190,189, 71,227, 62,191,229, 71, 62,130, 45,204, 61,205,109,127,189,210,227,117,189,187,149, 78,190,193,146, 36,190,253,139,  3,190,189,242,251,190,253,112, 90,190, 30, 38,  2,190,138, 11,146, 62,176,115, 46, 63,  2, 29,105, 62,130,204,  0,
191,206,244,177,191, 79, 89, 10, 64,  8, 45,204, 63,142, 59,224, 62,157, 44,111,190, 50,103,224, 62,125,212,199,190, 67, 53,222, 62,169,207, 20,191,  6, 69,114, 62,146, 88, 94,189,222, 74, 55,190, 13,255,190, 62, 64,252,151, 62,110, 44, 98,190,188,235, 41,189,108,195, 32, 62, 28,  8,219, 61,113, 55,118,191,  6, 77, 52,190,166,234,  8,190, 48,241,174, 62,234, 35,150,191, 16,183, 74,190,183, 19,149, 61,192, 68,206, 62,142, 72,152, 62,169, 93,122, 62, 73,149,234, 63, 30,220, 84, 62,  6,101, 61,190,  8,185,119,189,167, 21, 10, 62, 69, 13,196,191, 24,175,130,191, 60,189,188, 59,123, 28, 14,190, 59,235,146,190,168, 59,223,190,  4, 79,231,
 64,  7, 13,192, 62,225, 77,182, 63, 36,117,  4, 63,174,213, 98,191,106,240, 27, 61,139,  9, 75, 63,138,111, 45,191,173,197,128,191,166,224, 35, 62,165, 61,121, 62,126,186,118, 63, 10,  3,137, 64,  8, 32, 83, 62,166,221, 12, 62,159, 63, 75,191, 94, 72, 18,190,132,235,147, 63, 80, 25,  5,191, 21,222,103,190,138,  3,140, 63,129, 47,225,190,195,221,226, 60,194, 22,144, 62,201,109,120, 63, 60, 45, 84,190,143, 39,214,191, 94,233,148, 62,146,251, 98, 62,202,124, 66, 62,153, 48, 55,190,229,123, 99,191, 17,207,165,191, 64,216, 86,188,189,189, 85, 62,233,142, 84, 62, 43,133,215,190,106,222,155,190,234, 30,236, 62,173,251,221,191,  0, 94, 31,
191, 89,247,141,191, 57,139,222, 62,233,215,240, 63,166, 46,225,189,240, 74, 46,190,142, 36,199, 62, 71, 93,150,189,171,112,189,190, 90,217,153,191,  2,133,179,190,248,  3, 95,190,204, 77, 97,190,174,188, 93, 63, 42,131, 48, 62,  3,136,161,189,171, 98,148,190, 18,158,187,189,110,225,213, 60,127,194, 97, 62,206, 48, 92, 62,134, 96,142, 62,145, 77,191, 62, 86, 90,181, 61,149,182,144, 62, 35,235, 80,190,201,223,152, 62,242, 67, 16, 62, 98,  4, 86,190, 14, 97, 97,189, 54,253,247,190,  9, 94, 24,190, 53,112,109,190,  5,249,133,190,177,119, 32, 62,233,239,132,189,214, 20, 50, 62,178,  6,215, 61,187, 55,130,191,  0, 80, 13, 63, 38,178,143,
192, 58,195, 44, 63,192, 94, 30, 64, 16, 47,222, 63, 52,126,107, 62, 95,219,159, 63, 36,120, 73, 62,152, 81, 80, 60, 31, 87, 80,190, 99,210, 98,190,254,206,  6, 62,185,214,177,191, 27, 12,230, 61,117,133,190, 63, 30,144,117,190,128, 24,118,190, 63,220,247,189,209,101, 12,190,105,158,254,190, 41, 84,235, 63, 27, 68,160,191, 17, 23,204, 61, 23,208,167,190,229, 35,136,190,224,130, 86,190,219, 79, 16,190,193, 55,132, 62,136, 54,145, 62, 54,138,  2, 60,151, 45, 26,189,113,199,247,187,129,170, 18,190,178, 53, 40,191, 12, 13,  5,190,172,203,125,190,202, 54,179,190, 65,179, 67,190,146, 62,158, 62,172,134, 22, 62,247,  2,213, 62,203, 36,160,
188,122, 93,179,191,124, 65,138, 63,124,148,221, 63,231, 46,161, 63, 18,123,195, 62,169,132,147, 63, 38, 64,144,190,168,242,101,190,220, 68,133, 61, 31,237,176,190,193,240,215, 62,102,129,156,189, 18, 55,160, 61,187,228,218, 61, 34,  1, 30,190,142,170,236,188,129,155,253, 62, 97, 49, 23, 63, 87,214,229,190,134,147,222,191, 47,126, 40,191, 28, 78,155,190,193,232, 11,190,168,137,238, 63, 73, 19,254,190,193, 61,137,191,134,229, 22, 62,214, 52,213, 62,197, 79,170,190,129,159,  4, 61,191,227,129, 62, 86,199,  4, 61,243, 80,243, 63, 33,192, 30,190,240,102,154, 62, 54,193,226,190, 69,139, 55,190,223, 61,112,189,126,108,  8,190, 94,130, 32,
191, 84, 54, 70,190,107,238, 33, 63,190,155,190, 63,224,211, 59,191,133, 58,197,189,238, 67, 39, 63,144,114,140,191,164,215,134,191, 70,143,134, 62,175,239, 34, 63, 53, 24, 88, 63, 25,155,118, 62, 59, 36, 68, 60,170,202,116,190, 24, 67,245,190,151,147,227,189,149, 86,101, 62,188, 37,123,191, 40, 99, 36, 62,103,132,186, 61,125,243,232,191,116,128,118, 62, 85,206,231, 62,198, 30, 92, 62,147,152,183, 62,142,137,208, 61,222, 53,157, 62,228, 48,160, 61,168, 47,101,190, 32, 61,136, 63, 57,236, 14, 62,158,127, 24,191, 37,192, 94,190, 45, 61,142,190,160,208,109,189, 85,185, 14, 61,196,203,111,190,141, 70,145,189,165,114,129, 63, 69, 52,205,
 63,220,102,136,191,244, 89, 79, 62,185,213,219,191,  2, 16, 55, 62,134, 60,187,191, 18,168,118,190,151,131,107,191, 81,202, 13, 62,151,213,155,188,231,156,150, 61,211,164, 13,191,  3,204, 46, 61,173,242, 68,190,101,111,247, 61,181, 80,112,190,104, 11, 14,190,202,159, 82, 62,158, 71, 47, 61,144, 73,143, 61,186,182, 52, 61,214,176,230, 63, 92, 36,143, 61,181,132,193, 62,104,158,110, 59,167,244, 73, 62,148,134,112,190, 38, 98,161,190,124,  1, 34,190, 21, 50, 40,188,149, 25,186, 60,171,241,231, 61,192, 29, 58,189,196, 42,171, 62,  8, 97,210,190,160, 60, 27,190,206,  8,193, 62, 51,244,  8, 62,183, 17, 22, 62,236,242, 48,191,125,188,164,
 62,246,108,176,191,223, 60,191, 63,  6,145,104, 62,244,235, 54,190,137,198, 84,190,129,111, 16,188,142,176,109, 63, 62,118,165,189,152, 80,239,190,200,215, 45,188, 14, 38, 57,190,119,209, 47, 61,144,167,255,189,189, 21,217,188, 71,246, 79, 59,146, 91,  5,190,212,249,129, 62,215,209, 89,190,148, 89, 39, 61,183, 36,140,190,147,238, 26, 62, 90, 86,159,190, 10,171,169, 62, 29,136,  7, 62,179,206,235, 62,139,223,114,189, 88,212, 19,188,  8,167, 27, 61,206, 83, 32,190,177,230, 84, 62,238,182, 63,190,149,  5, 28,189,241,239,181, 62, 19,185,192,190, 43,234,149,190,190,250, 92,190, 17,127,  5, 62, 60, 33, 14,190,129, 53,213,189,172,  1,144,
192, 31,104,152, 63, 87,118, 47, 63,207,183,  1, 59,229,109,156,191, 92, 46,212, 63,147,100, 44, 63, 79,110, 92,190,168,205,  8,191, 45, 79,  0,191,134, 89, 28, 62,195,240, 59,189, 15, 58,132,189,170, 61, 63, 63, 35,233,248, 63,101,205,201, 62,114, 54,187,190,  4,  2,176,189,240, 69, 10,190,144,253,195,191, 69, 85,126, 63, 38,128,223,191,  1,210, 79, 63,131,247, 91,191, 10, 14,159,191,131, 14,178,190,179,242, 36,189,129,206,  3, 62,129, 98,209, 62,247,237,223,190,190,234,127,190, 49,163,146,190,119,197,251, 62, 63,112, 97,191, 65, 18,141,191,133,248,225,191,  6,204, 39, 63, 48,215, 68,190, 76, 98,109, 62, 67, 47, 71, 62,202,150,246,
 64, 24,224,146, 63,133, 42, 76, 63,197,119, 31, 63,175, 76,116, 63,  4, 86, 48, 61, 41, 45,172, 63, 42,217,153,191,231,186,141,191,141,202, 35, 64, 43,135,188,190,135, 94, 31, 64, 22,207,219, 63,163, 24, 72,190,131, 85,136, 63,114,158,193, 63, 58, 78,101,191,146,186, 81, 63, 65,  0, 55, 63,  5,192, 53,189, 21,224, 74, 62, 10,196, 65, 62, 53,  1,138,191,  3, 63, 46, 62, 87,132, 60, 61,  5,106, 36, 63, 10,182, 48,191, 27, 38, 24, 62,100, 78,243,190,115,254, 22, 62, 71, 32,133,189,247, 55, 82,190, 28, 11, 59,190, 21, 17,158, 61,241, 30,253,190,207, 65, 75,190,146, 21,115,190, 59,210,193,190,122, 39, 58, 62,136,165,241,191, 45,151, 90,
190,209, 67,163,191,109,196, 33, 63,152,159,198, 64,  6, 59, 64,190,140, 86,175,190,164, 40,116,189,218, 18,107,190,131,229,201, 63, 26, 35, 80,190,146, 18,133, 63, 35, 56,218,190, 97,132, 11,189,245,159, 20,190,170,164, 84, 63, 18, 82, 48, 62,118,  3, 38, 62,230, 36, 82, 61,211,252, 51, 62, 74,205, 57, 62,229,196,118,190, 96, 68, 48,190,142,174,248, 63,101,204, 83,191,  6, 35, 35,191, 17, 76, 72,189,157,197, 69,189, 76,249, 75, 62,221,103,242,189, 11,138, 11,190, 40,114,238, 61, 72,193,221,190, 87,191,169, 61,185,122,219, 62, 24,149,  7,190,252,138, 56, 62, 69,205,221, 60, 16, 37, 74,190,129,250, 75, 62, 12,238,245, 62,133,134,161,
 62,145,  2,111,192, 19,148,199, 63, 11,174, 52, 63, 77, 24,  0,189,208, 33, 14, 61,134,118, 31,190, 61,106,114, 62,229, 44,211, 59, 19,237,201,190,173,132, 86, 61, 83,239,141,189, 65, 79,166,190, 98,170,249, 62,178,124,  3, 61, 95,100,  3,190, 51,137,240, 62,137, 54,108,190, 39, 54,211,189,191,208,  7,188, 97,149,205,190,  9,127,189,189,222,120,236,190,  7,121, 84,190,  2, 38,139, 61,244,171, 24,190,121,206,235, 61,255, 10,  6,189,251, 49,116, 61,190,100, 60,189,118,100,101,189,110, 33, 98, 61,223,179,115,189,190, 55,226,190,  6,198,134, 62,  4, 48,  7, 61, 79,116,180, 60,231,222,233,190, 85,250,100, 60,237, 90,140, 61, 53,179, 87,
191,230,205, 98, 63,  0,101,164, 63,236,154,182, 62, 31,  1,162,190, 20, 13,245,191, 65, 66,199,190,159, 15,104, 63,161, 52, 50,190,224,129, 14,190,254,127,218, 61,191, 36,238,190, 34, 21,183, 62, 47,243, 74,191, 41,135,150, 62,172,238,149,191,  0, 62, 59, 62, 38,142,149,190,145,101,113,191,137,  6, 14, 62,159,199,  2,191,185,107,254,191, 43,226,203,189,241, 77,199, 62, 78,244, 73,191, 65,244,239,189,159,174,163, 62,217,124,218, 63, 38, 28, 73,188,136,246,166, 63,206, 25,218,190,110, 71,105, 60, 99,131,108,189, 98,202,198,190,177,186,231,190, 40, 70,177, 62,  7, 71,195, 59,167,153,141, 62,143,128,222, 61,241,236, 25,190, 72,149, 81,
 63, 84,101, 31,191,122, 51,232, 63,170,207,180,191,167,113,236,190,232,112,124,191,103, 24,188,191, 27,170,140, 62,213,209,201,189,158,174,137, 63, 56,193, 36, 61,237,130,141, 62,243,  7,250,190,198, 36,159, 62,111,185, 86, 63, 47,170,120,191, 31, 77,228, 62,129,184, 94, 62,114,188,194,190,168,218,241,191, 74, 27,167, 62,146, 19,254, 61,227,244,160, 61,183,206,127, 61,176,111,218,190,145, 65,109,190,190,  3,119, 61,102, 11, 83, 63,  2, 46, 52,191,130, 72, 64,190,253,240,113,191, 41, 49,152,189,221, 32,179,190,227,112,180,189, 75,181,203,190,255,231, 30, 61,147,206, 48,189,200,  3,118, 62,167,253,254, 62, 65, 20,213, 62,148, 22,250,
 62,214,213, 49, 62,182,147,245, 63,216,190,148, 61, 27, 11, 37,191,116,143,138,190,151, 74, 57, 63,136,126, 78,190,226,227, 27, 61,  4, 42, 73, 63,129, 94,218, 63,  1,219, 80,191, 68,204,241,191, 25,108, 47,191,113, 54,188, 62, 94,211,248,190,211,  1, 80,191, 21,108,165,190,254,243,235,191,139, 88, 34,190,211,234, 64,191, 28,119, 36, 62,212,244, 28, 63,122, 97,214,190, 65,133,188,191, 44, 35, 34, 63,158,155,152, 63, 96,121,186,190,250,125,172,190,216,197, 43,190,221,112, 10, 61,117,128,146, 61, 75,158, 18, 62,143,131,148, 62, 32, 53, 74, 61,196,225,132,191, 76,157,158, 60,220,255,236, 62,194,183,152, 61, 54,153,103,187, 83, 81,119,
