191,159,  4,234, 60,152,147,110, 63, 32,144, 60,191,  1,157,130,191, 47, 23,111, 63, 50,168, 75,191, 63,229, 14, 60,201,153,149, 62, 27,201,250,190,208, 57,244,189,156,164,183, 63, 21, 73,250, 62,122,109,236,189, 62, 98, 44,190,206,106, 47, 61, 85,252, 34, 62,255,253,137,187, 59,125,101, 62,163,147,246,191, 93,132,232,190,169,102, 64,191, 81,243,182, 61, 41,222,107, 63, 30,114,101, 61,152, 43,148,190, 66, 63,119,186,193, 22, 57,191, 40, 85, 51,191, 60,207,181, 62,192,140,119, 61, 90,242,237, 63, 30,215, 30,190, 81,254, 81, 62,137,226,227, 61,236,136,166,190, 26, 18, 87, 60,177,213, 23,188,147, 93,204, 62,219,197,179,187,  3,114,254,
190,103,125,224,191,100, 14, 50,190,226,181, 75,189,110, 71,218, 62,218,245,252, 62, 38,235,224, 62,247, 28,241,191, 40, 32,138, 62,167,201,121, 62, 80,190,139, 63,134,180,109, 62,251,222,197,190,132,174, 33, 62, 79,164,100,190,194,160, 47, 62,210,138,254, 61, 38,131,179,189,244, 39, 78, 61,198,149,161,190,145,106,113, 62, 91,117,178,190,229,205,164,189, 75, 85,207, 62,158,204,142,189,136, 13, 80,190,236,208, 56,190, 67,149,238, 62, 98, 55, 73,190,143, 34,183,190,173, 41,174, 62,228,224, 63, 63, 82,224,155,190,151,183, 27, 63, 65,232,225, 62,212,246, 53,189, 14,136,182,189, 31,140, 70, 62, 54,130,191, 62,217,249,251,189,173,220,228,
189, 55,  2,166, 62, 46,158, 70, 61,162,255,212,191,159, 91,154, 63, 30,111, 99, 63, 36, 83,149,191, 88,158, 69, 63,134,116, 10,191, 13,107, 99, 63, 25, 75,197,191, 64,145, 43, 63,122,  3, 69,189, 37, 59,152,190,240,125,206, 63, 30, 77, 73, 62,129,225,153,189,100,  9,172,190,144, 77,184,191, 15,235,  4,191, 54, 61, 70,190, 96, 34, 32, 63, 25,204,223,189,188,227,120,190, 32, 94, 99,190,138,233, 54,191,153,248, 79, 62,  3, 29,193, 62,219,184,134, 62,190, 19,243, 62,153,224,208, 63, 16, 38, 13,191,131,228,  0,189,136, 95,130, 62, 88,240,194, 63, 27,114,104,191, 46,  9,234, 62,139, 93, 16,191, 18, 11, 94,191,  7, 62,108,190,135,197,153,
 63, 91, 56,152,190, 75, 99,219,191, 29,195, 66,189,204,137,183, 62, 55,142,198, 63, 36,189,173,190, 25,  9,227,191,  3,122,177,189,183,132, 39, 61,233,228,200,189, 93,204, 35,189,253,235, 91, 61,214,242,204,188,199,221,193,189, 79,162, 51,191,151,130,244, 63, 68, 73, 31, 61,187, 25,137, 63, 95,212,100,190,254, 87, 68,191, 61, 30,184, 61,182,194, 65, 62,194, 53,159,191,147,158,212,191, 89,218, 21, 61, 38,154,129,191,133, 21,  9,188, 43, 49,148, 61,170, 95,232, 62, 29, 41,229, 62, 50,126,244, 62,219,217,216, 61, 65,246,220, 62,173,226,168,191, 18, 59,244,190,170, 93,146,190,197, 25,180,190,205,232,166,190,240,247,122, 62, 39,191,201,
191,249, 78, 27, 63,177,189,215, 62,104, 64,181, 63,111,  9,245, 62, 37, 75,249,189,107,  0, 42,191,127,217, 79, 62,192, 19,113, 62, 63,250,145,189, 45,189,232, 63,135,222,180, 63, 72,146,152,188,149,171, 84, 61,205,185,164, 61,203,157, 46,190,139, 94,227, 62,202, 60,219, 63, 46, 34, 53, 63,118,  5, 60,190,247,164,135, 63,  5,138, 71, 63, 62,217,122,190, 44,166, 63,191, 74, 66,242, 60,175,203,246, 63, 62,239, 18,190,230,227,122, 62,165, 13,132,190,209,201,234,190,245,105,162, 62,161,247,231,189,209, 12,139,188,197,194, 97, 62, 85,238, 18,191, 13, 80,106, 62,253,121, 18, 62,175, 87,102, 60,190,103,221, 62,  4, 31, 40, 62,184,  2, 92,
191,122,108,215,190, 72,131,195, 62,161, 26, 27, 63, 37,209,121,191, 11, 90,162, 63, 79,240,198,190,198,  1, 81, 63,165,126,200,191, 79,139, 46, 62,135, 67,220,190,228,126,216, 62,190,236,213,190, 72, 74,181, 62,  2,156,178,190,215,120, 36,190, 91, 16,214, 62, 27, 54,187, 62,176,225,196, 63, 64,  0,239, 63, 32,184, 60, 62,131,162, 25, 62,167,166, 50,189, 28,185,135,190,243,218, 55,189,137, 53,119,190,174,236, 19,189, 48,196, 42,189, 82,135,124,190,107, 10, 96, 62, 23, 13,216,190,193,136, 78,191, 10, 58,207,190,235,241, 68,191, 22, 39,107,191,  3,163,244,190,139,170, 67, 63, 13,232,196, 62,128,104,165, 61,223,189,159, 62,240,213, 76,
 63, 65,144,200,190,149, 53,212,191,224, 38, 77,190,202,172,249, 63, 88, 30,103,190,200, 18, 46,190, 52, 44, 96, 62,128,213, 30, 62, 70, 96,134, 63, 10,  9,185,190,133, 46,122,191, 66,241,112, 61,175, 46,184, 62, 49,113,211, 62,142, 19, 16, 60, 50,228, 80, 63, 39,137,186, 61, 13, 17, 80, 61,251,217,178, 63, 26,  9,129, 62,121,243, 23,190,162, 30,234,190,159, 14,230,188,182,235,228,190,223,232,100,191, 84,102,117, 62,168, 79,  3,190, 38, 46,171, 62,126, 14,165,190,165, 87,103, 61,175, 81, 56, 62, 51, 91,144,189,106,201,241,188,248, 42, 19,189,197,140,166,189, 10,240,168, 61,245, 76,223, 62,132, 99,163, 62,133,246, 67,190,243,208, 22,
 62,236, 10,108,190,128,218,123, 61,231,239,  2, 62,195,200,129,191,  6,190, 59, 62,172,204, 66,190,225,128,152,190,173,112, 77,189,  2,254,142, 62, 86,162, 86, 62,172, 15,122, 61,142, 93,116, 62,211,174,178, 62,219,193, 94,191, 23, 78,212,191,166,208,195, 63,127,110,178,189,213,206,200, 63,136,200, 64,190,150, 61,210, 62,219,188, 69,191,168,186,124,188,177,242,169,191,139,173, 36,190,195,159, 56, 61,154,225, 74,190,150, 18,180,190, 65,190,149,189,220,244, 63,188,198,207, 38, 62,248, 79,249, 62,144, 24,122,190, 33,186,177, 62,  7,155, 60,191, 96, 15,191, 62,202,154, 60, 61,213, 83,110,187, 21, 16,177, 59,147,254,126, 62, 57,130,197,
191, 90, 60,156, 61,159,172, 67,191, 50,167,118,191, 14, 74, 78,191, 41,103, 29,191, 24, 42,168,189, 79,167,137, 61,114, 40, 75,189, 11,137,148, 62,194, 26,  6,189,203,216,224,191,191,224, 38, 62,168,144,  3, 62,118,225, 28,190,  6, 75,203, 63,148, 31, 44, 62,204,140,203, 62,155, 60,170, 63,146,100,156,190,120,228, 42, 62, 15, 50,165, 62,  3,220, 22,191,  4,251,252, 60, 76, 74,146, 61,252, 97, 67,191, 38,206,124, 62,176,108,192,191, 12, 72, 29, 61,194,214,231,189,110,157,140,186,224, 90,234,190,153,116, 56, 60, 99,248, 84,190, 58, 23, 44,191, 11, 81,110,189,253, 61,182, 63, 83,152, 53, 62, 19,191,192,189,161,143,181, 61,176,234, 91,
 59,141,217,159,190,125,  1,156,191,180, 99,183,190,206,159,178,190,244,197,145, 63,146, 68, 13, 63, 69,225, 23, 61,228, 78,234,191, 33,114, 83,190,135,168,108,190,172, 97,109, 63,  0,243,106, 62,157, 48,105,190, 79,150, 33,190,137, 13,175,190, 24,103, 16, 61,154,188,208,189,107,110, 58,190,  4,117,112, 62,  6,160, 22, 62,135,215, 24,191,  4,225,172, 62, 55,163,240, 62,111,114,168, 62,209,209,226,191,  9,144, 37,190,213,203,236,190,208, 40,172,191, 42, 43,107, 61,156,131,176,190,174,186, 82, 61,212, 82, 16, 62,195,183,122, 62,242,191,216, 62, 57,201, 84,188,226,222, 69, 63, 14, 14,  9,190, 38, 25,249,191,  3,182, 61,190,177,217, 49,
191,114,249,165, 63, 62,127,237, 62,237,131,146,191,177,223, 13,191,151, 57, 71,191, 33,185, 82, 63,217,192,116, 61,194,251,149,191,128,142, 55, 63,130,238,148,191,128,216,126, 62, 30, 28, 30,189,219, 67,  6,191,128,233,132, 62,144,237,205,191, 51,105,192, 63,120, 48,219,191,165,212, 68, 62, 20,240,233,190,151, 42, 64, 60,109,  2,192,187,222, 26,192,189, 22,234,186, 61,231, 52,179, 62,173,175,  7,190,173, 53,  4,188, 84, 80, 43, 62, 23,134, 46,191,  1, 74, 40,190,172,171, 52,189, 63,188,248,190,219, 42, 83, 61,225, 11,138, 62,211, 92,211, 62,210,105, 38,190, 79, 78,150, 62,129,227, 52, 62,104,149, 79, 60, 27,143,194,190,149, 18,223,
191,172,112,133, 62,252, 45,252,190, 23,238,146, 61,123,151,156,191,147, 99, 49, 62,121,230,152,191, 85,220,219,189,245,197,250,189, 75,155, 52,191, 34,229, 16, 63, 20,145, 24,190,211,195,197,190,103, 61,230,190,253,184,219, 63, 40,235,131,190, 67, 31, 63,191, 74, 25,  0, 62,183,237, 17,190,233,120,245, 63,113,150, 89, 62, 95, 23, 77,189,162,172,223,191, 72, 55, 98, 62, 25,  4, 42,190,140, 68,197, 60,171,246, 11,188,226,206, 27, 62,  8, 15,  1, 62,183, 41,179,190,  7,106, 91,190,220, 60,135, 62,140, 62,113, 61, 44, 31,180,190, 24,171,231,189, 86,159, 91, 63, 39, 49,196,191, 12,106,240, 62, 29, 73,106,190,130,117, 95, 60,182,111,232,
191, 82, 53, 37, 61,203,227,204,191, 19,159,226,190,206,119,220,190,241,133,147, 63, 76,204,223, 60, 45,132, 73,189,171, 19, 75, 61,229, 72, 59, 62,161,176,203, 62,191,100,194,191,190, 68, 21,190,100, 86,139,190,208, 49, 17, 63, 14,133,100, 63,149,  6,117, 62,215,225,171, 61,181,127, 25, 63,  3,  3, 13, 63, 42,249, 21,190, 76,110,182,190, 17,158,217, 63, 52,250,  8, 62,171,234,240,190,192,160, 15, 62,  5,246, 55,190, 48,149,157,191, 93, 82,248, 62,125,129, 65, 63,  2,182,213, 60,175,157, 54, 62,132, 63,189,190,118,175, 67,189, 42,223,133,191, 16,118, 89,191, 48,127, 94, 62, 44,  8,144,190,  1,234, 37, 62,  0,109, 56,190,187,106,112,
 61, 99,143,151,190,102, 56,220,191,180,120,220,190,202,231,  7,191, 90,185, 23,191, 63,195,251, 63, 87,196,186, 62, 23,119,  1,191, 24,199,121,190,111,141, 38, 62,203, 55,208, 63, 30,146,229,190, 27,105,  5,190, 24,129, 87, 61,110,113,251, 61,221,176,233,189, 82, 85,  9, 62, 98,195,234, 62,123, 68, 79,191,  2,127,227, 62,144, 86, 16,187,191,226, 30, 61,243,105,219, 61,191, 21,186,191, 21, 59,198, 62, 30,181,195,191, 63,167,131,189,149,241, 23, 61,123,179, 33,191, 13,129,213,191,  4,236, 45,188, 70,203,208, 62,162,150,205, 62,157,186,161, 61,120,164, 29,191,  3,192, 24,189,142,152,  6,190,109,183,155,190, 47, 94, 73, 61,165,125,125,
 59,185,241,144, 63,154,232,136,191,154,209, 61,190,149,246, 68, 62,171,153, 34, 63,166,227,192, 63, 68,191,255,190, 86,202, 33,191, 89, 88,138,191, 98,  8,185, 62, 68,108,181, 63,143, 42, 81,190,242, 87, 13,190,171,125, 74, 62, 16,210,164,191,186,246, 67, 63, 79, 38, 54, 62, 89, 67,106, 62,239,  9,156, 62,140,240, 35,190,146,198,243,191, 55, 65,114, 63, 24, 64,158, 60,185, 31,175,191,  9,169,229,191, 44,139, 32,190, 37,157, 83,188,249, 33,211,190,123, 57, 12, 62,154, 57,156,190,241,254,135, 62,231,140, 30, 62,222, 53,241,190,119,199,205, 60,178,157,203,190,216,167, 93,189,168,  9,116,188,254,140,129,191,128,  8, 57,190,  9,241,155,
191,233, 30,194, 63,151, 98,194,191, 50, 65,  4, 63,158, 32,113, 63,146,185, 41, 63,220, 55, 39,191, 86,155, 19,190,209, 64,229, 62,117, 12,133, 63,141,163,213, 63, 58,125, 45,190,147,211,141, 62,250,  6,175, 61,177,205, 61,191,103,198, 77, 62,188,153, 44,190, 18, 18, 63,190,126,208,168,191, 25, 83,125,191,  5,158, 87,190,177,248,126,190,186,138,212, 61, 56, 54,155, 63, 22,148, 76, 62, 14,135,173, 62,209,112,209, 61,239,235,168,190,170, 10,176,189, 84, 58, 80, 61,130, 53,203,188,245,  3,188, 62,120,124,102, 63, 16, 39,211, 62,226, 68,112, 61, 38,141,184, 62, 14, 32, 30,190, 79,233, 74,190,164,244,105,190,175,199,173, 63, 15,113,134,
191, 29,200, 31, 63, 21,108, 27,191,113, 63,106, 63, 68,161,188,191,168,128,252, 61,142, 12, 31,191,130,246,170,191, 57,117, 42, 63, 19,245,211,190,177,186,149, 63, 15, 89, 52, 63, 89,232,115,190,237,101,212,190,173,118, 15, 63,121,149,  4,190,224, 49,128,191,  4, 79,104, 63,  7,244,220,191,119, 86,221, 62,  1,177,161, 62, 60, 91,213,190,101,203,173, 62,136,177,243,190,122,148, 26,191,128, 84,232,190,150, 89, 34,189,234,117,126, 61,227,222,118, 61, 99, 24,232, 63, 41,185,237, 62, 36, 70,236, 62,253, 13, 83, 62, 19, 19,181, 63, 25,223,105,191, 70, 73,239, 61,200,152,166,191, 55,239,170, 61, 10,237,170, 62, 99,248,236,190, 30,174,227,
 63, 24,188,192, 61,176,146,145,191,222,108,161,191, 98, 41,236,191,  0,  7,140,191, 37,206, 37, 62, 24,  8, 15, 62,207, 70,148,190,221, 60,196, 62,209,176,105,191, 62, 49,  9, 59,180,221,212,190, 10,255,129, 62,225,155,217,190,172,111, 46,189,137,161, 88,190,236,213, 76, 62,147, 86,213, 62,251, 72,169,190, 95,102,232, 63,148,185,125, 61,150, 18,206,190,237,181,170, 62,224,138,116,189, 44,170,229, 62, 94,206,215,188,178,241,146,191,  9,230,111,190,141,139,104, 61,217, 87,113,191, 34,116, 40,191,137,191,174,190,175, 97, 74,190, 50,160, 44, 61,154, 41, 55, 62,150, 94,158, 62, 14, 12,145, 61,199,141,178, 62, 35,135, 34,190, 64, 52,213,
191, 95,238, 12, 62,206,121,242,191, 70,215, 57, 63,159,250, 90,191,149,115,  3, 63,135, 27,  3, 62,192,222,223,190, 71,102,188,190, 29,173,246, 62, 24,237,160, 63, 17,161,119, 61,121,109,147, 63,120,249,214, 63, 13,220,218,191,111, 28,204, 62, 47, 26, 33, 63,101, 30, 24, 62, 56,206,236, 63, 34, 58,187,190, 48, 63, 23, 61,184, 27, 28, 62,229, 31, 64, 61, 23,225,157, 62,243,245,137, 62, 53,241,149,191, 15,108,196,189, 27, 41, 47,190,116, 72, 26,189,101, 81, 15, 62,155, 31, 75, 62,190,214,180, 61, 32,163,207,191,107,130, 20, 62,139,161, 40, 63,  3,193, 67,189,130, 96,155, 62,235,184,119,191, 29,168, 16,189,226,108,209, 62, 90, 43, 25,
191,192, 20,  2, 63,254,202, 28,189,199, 45,  8, 63, 64,119,132, 63,119,125,162, 63,192,221,162,191,152,251,236, 63, 25, 87,181, 62,172,124,247, 63, 84,192, 29, 63, 95,175, 32,191, 67,246, 66,190, 59,115,161,191, 65, 25,186, 62, 92, 16, 89, 62,  6, 69,203, 61, 67,243,167, 62, 51,  5,158, 62,116,152, 21,190, 54,205,123, 63,136, 39, 95,190,122, 56, 56,189,236,186, 77, 61,141, 55,176,191,108, 44,138,190,166,128, 19, 63, 33,241,126, 63, 60,235,135,190,254,187,242,190, 31,177,214,189,117,184,122, 62, 38,108,139,191, 50,194,165,190,157, 88,178, 62,179,252, 35, 62,140, 47,174, 60,185,190,252,190, 92,110,145, 63,  6, 24,  6, 63,  3,  6,252,
192, 12, 16, 12, 63, 41, 67,189, 63,124,209,188,190, 82,141, 68,191, 13, 80,191,191, 34, 74, 71,191, 28,195,237,189,192, 89, 48, 60,148,150,201, 62,217,228, 57, 63, 58, 39,219,191, 50, 96,  7,191,  6,151, 92,191,  4,109, 82, 63, 33,166, 21, 61,238,106,246,190,135,119, 42,190,229, 56,227, 62, 83, 53, 55,191, 84,241, 76,191, 47, 17, 33, 62,211, 90,241,190, 55,215,168, 59,201, 43,229, 62,234, 39,246, 61,171,102,176,190,147, 83,118,188,205,103,179, 62,255, 26, 67,191,  0,112, 69,190,122,101,212,191, 91, 60,223, 63, 36, 97,103,189,131,103, 43, 62, 59, 68,156, 62, 42,107,159,189,226, 87,203,190,150,166,139,190,  8, 28,192,188, 69, 35,145,
 62, 79, 34,110, 61,132,140, 82,191,136,133,212,190,162, 51, 47,191,125, 28,  9, 63,114,142,173,190,147, 37,221,189,153, 76, 16, 62,218, 32,114, 62,174,173,112, 63,144,100,157,190, 76, 23,101, 61,170,139,147,190,243,135,241, 63, 70, 62,157, 62, 41,  9,127, 62,220,136,168, 61,158,239, 77,190,131, 82,  6,189,203, 41, 95, 61, 81, 56, 68,190, 10,222, 99,189,152, 22,121,191, 45,126,236,188,178,178,206,190,235,173,193,190,179,231,198, 62,137,171,149, 63, 50, 54, 37, 63,111,147,128,189,213,185, 38, 63,105, 45,166,190,101, 30,242,190,167,118, 84, 63, 67,133, 88,190, 84,220,172, 62, 97, 34,107,188,203,129,222,190, 68,207,124,190,127,231,212,
188,125,215, 23, 62, 35, 67,178,191,247,251,124, 63, 59,247,179,191, 48,148,220, 62, 43,208,252,189,159, 94,187, 63, 60,248,180, 61,143,146,197, 62,146, 16,194,191,171,229,173,190,174, 32, 57, 62,167,171, 17,190,151,251,198, 59,195,211, 71, 62,193,194,103,191,165,104,  6, 61,239,237, 67, 62,128,204,166,188,157, 38,101, 62,177,188,217,190,202,  2,188, 62, 92,122, 26,190, 64, 96, 67,191,  2,237, 84,190,246,221, 49, 62,201, 89,139, 62,126, 54,113,190, 66,186, 85,190, 78,  1,224,189,255, 70,  4,190, 60, 32,198,190,  8,144,107, 62,208,254,119,188, 32,205,219,191, 56,116, 42, 62, 20,174,164,190,143,243,169,190,225,189,139,190, 61,149,188,
191,200,104,175, 63,  4,106,245, 62,214, 68,238,189,231,225,231, 63, 94,244,206,191, 47, 89, 16,191,134,186,205, 62,225, 45,149, 62, 97, 30, 62, 62, 12, 63,183,190, 23, 39,102,190,205,  2, 51, 62,198,229,152, 62,196,236,206,190,172,200,180, 63,  5,  1,105,191, 27,232,200, 63, 45,133,102,190,203, 80, 28,189,158,106, 52,190,137, 10,185, 62,155,135, 32,191, 40,  4, 22, 62, 64, 16, 17, 61,  8,193,230,190,  8, 84,149, 62,122, 14, 74, 62,101,116,109,190, 20, 75,164,191,  7,151, 49,190,171, 33,124, 62,142,122, 70,190,139, 54,228, 63, 56, 93,157, 63, 57,190, 58, 61, 36,196, 92,191, 83,226,123,189,155,185, 89,191,  7,221,173,190,225, 50,230,
192,  2,249, 37, 63, 84,217,  3, 62,156,125, 87, 63,118, 76,227, 63,130,138, 95,190,147, 64, 69,191,224,201, 90,191, 33, 33,188,190, 78,110,128, 62,163, 89,202, 63,178,126,226, 60, 88,138,193, 62, 88,179,250, 62,128,212,202,190, 69,136, 16,190, 91, 18, 65,190,114, 93,236,190,138,153,193, 62,220,249,124, 61,102,227,163,190, 30,105,  6, 62, 23,200,254,190,  4, 82,215,189,159,178,247, 63,  4,119,252, 62, 55, 68,100,190,129,161,176,189,172, 25,118,191, 53, 14,127,190,115, 65,214,190, 10,252,132, 62, 26,202,226, 62, 37,228,188, 62,180, 32,215, 62,222,236, 63, 61,200,220, 14,190,167,111,110,190,172,244, 51,189,194,192, 96, 62,236,246,138,
 62,223,151, 67,189,137,248, 78,191,131, 68,164,190,208,122, 36,191, 40,230,113,191,137,175,  3, 59, 51,242,202,190,204, 22, 55,190, 46,  2, 95, 62,107,143,242, 62, 48,101,112, 62,169,  6,227, 63, 27, 79,229, 63, 22,157,111,190,133,177, 13, 63, 33, 24,162, 62,217, 43, 51, 62,153, 27, 16,191, 58,117,222, 63, 41, 11,205,189, 18, 36, 65,190, 21,165,110,189, 34,164, 92,190,206,130,186,191, 25,224,107,191, 39,168,142,189,214,152,191, 63, 40,207,230, 62,189,139, 50,190,100,115, 52,190,134,214,199, 63,  7, 13,198,191,145,220,197,189,136,  2,169, 62,218,179,204,190,164,115,238, 63,  2,158,157,190,179,125,100,190,111,243,157, 62,186,182,194,
191,134,185,133, 63, 25,223,183, 62,220,221, 75,191,159,196,134, 59, 25,245,236, 60,192,168,251,191, 48, 38,116, 60,205,136,188, 62,204, 28,162, 63,199, 78, 96,191,127,148,192,190,187, 43, 98,191, 95, 86, 97, 62, 74,189,230, 63, 63,189,237,191, 87,159, 53,188, 10,115,183,191, 59,122,127,190,145, 54,161,190,251,245,148,191, 79, 34, 50,190,253,145, 21,189,  8,209, 37, 61,210,170,239, 62,164,192,  6, 63, 11, 70,196,191,102,170,244,190, 96, 95, 73,190,130,131,170,191,  0,243, 35,190,153,  2,109,190,100, 87,100, 63, 63,127, 32,190,172,162, 33,189,110,242,152, 60, 27,205, 20, 62, 35, 46,134, 62,251, 19, 56,188,233,151,150,190,186, 87, 62,
190,  0, 78,148, 64,  6,190,251,192, 28, 86, 44, 61,199,225,229, 61,136,121,173, 63,146, 68, 84, 62, 38,230,254, 62,223,113, 95, 63,197, 96,103, 62,141,  3,215,190,181,100,167,191,117, 61, 82, 63, 12, 30, 12, 62,233, 69,112, 62,204,132,212, 61,141,159, 90, 62, 21,228,166,190, 35,101,237,191, 44,243,132,191, 10,227,150, 62,209,186, 36,190, 10, 18,108, 62,204,232,211, 63, 50, 55, 72, 61, 13,140,  3,191, 14,120, 30, 61,170, 40,177, 62,244, 44,156,190,139, 60,115,189, 40,207,100,190,233, 46,235, 62, 14,119,154, 62, 28, 89, 75, 63,107, 44,110,189,160,  5, 81,190,123,129,158, 61,208, 55,118,191, 28, 85, 38,188,240, 97,159, 61,175,203, 84,
191,254,159,107, 63, 88,255,237, 62,211, 76,102, 63,129,202,139, 63,129, 18,177,190,224,112, 50,191,197,109,239,191, 94,166, 53,191,  3,223,189,190, 86,182, 51,191,159, 85,249,190,194, 65,166, 61,198,100,166,190,217, 70,116, 62, 26, 85,178,190,234,110,181,190,161,119, 26,190,104,226, 96, 62,212, 43,164, 62,180, 83,180, 60,249, 36,207,189, 58, 19,239, 62,125,176,196,190, 75,  4, 11,189,119, 37, 43, 62,232, 24,177,191,100,207,243, 62, 93,224, 33, 62,104,128,253,190, 41, 76,101, 59,130,234,109,190,218,231,186, 62,122,183,160, 62, 60, 34, 78,188,  8,  0,110, 63,  2,171,231,188, 38, 17,224,190, 25,107, 48, 62, 42,  8,202,189,196, 59,244,
 62,204,207,230,189, 13,165, 68,191,114,179,155,190,222,220,172,190, 85, 67,126, 63,165,149, 65,190,131,192,242,190,121,148, 31,190, 33,253,157,189,140,111,179,190,156, 71, 98, 62,147, 39,117,190,103, 39, 27,191, 64, 93,127, 62,242, 49, 65, 62,225, 86,  3, 62, 76,247,182, 63,  9, 19, 96,190,110,102,109,191, 71, 81, 86, 61, 43,180,246, 63, 41,164,253,188,220,129, 52,190,205,238,210,190, 79,180,237,191,158, 30, 56,190, 18,224,248, 63, 75,101,240, 62, 19,125,241, 62,  3,199,173,190, 54,  4, 80, 61,215,209,240,190,208, 86,  7,190, 24,  4, 84,186,175, 26,187, 61, 14,238,115, 62, 62,121,128,190,207,127,125, 62, 19,131,254,189,126,114,124,
190,198, 64, 77, 62,193,127, 31, 63, 47, 24, 27,191,218,174,234,190,114,149,220, 63,134, 99,206,190,181, 39,128,189,130,112,155, 62,141, 66, 93, 62,126, 76,115,191, 25, 27,  7,190,  5,154, 77,191, 20, 67, 77,190,166,125, 36, 63, 88,  0,143,188,125,188,210, 61,197,162,166,190,246,209,206, 61,103, 66,232,191, 78,144,155,191, 65,204, 78,190,221,159, 78,191,  1,140, 61,191, 15, 50, 93, 63, 19, 59, 47, 62,179,187,154,191,115,158,216, 63, 52,106, 86,191, 52,135,182,190,208,113,  1, 62, 62, 15,171,189,142, 58,160, 62, 88,108,124,191, 11,220,193, 62,135,216,148, 63, 86,164,139, 62,165,216,140,190,103, 24,122,191,  2,178,209, 60,254,175, 84,
191, 10,197,114, 62,175,227, 25,191,157,246,103,190, 98,  7, 91,189,180,245,242,190, 77, 53, 72,190,  4,246,164, 63, 70, 63, 76, 62,128, 87, 34, 62,248,145, 94, 62,129,148, 40,190, 46,104, 58, 62,233, 14, 83, 63,159,150,106,190,182, 52, 64, 62, 46,141,254, 60,186,139, 14, 61,128,153, 75, 62,148,195,104, 62, 42,225,232,190,217,211,132, 62, 61,246,192, 61,143, 39,151, 63, 61,187,151, 63, 42,193,163, 62,133,131,235, 61, 46,208, 24, 62, 68,249,197, 62,184,191,136, 62, 55,  6, 59,188,130, 21, 78,190,249,247,153,189,155, 93, 57,190,100,229,  2,190, 42, 92,217,190,119,165,101, 62, 55,141,246,190,163,228,112,188,245, 50, 25, 60,147,226,190,
191,102,139,147, 62,134,218,207,191,134, 62, 19,191,186,140, 29,191,135,254, 58,191, 99,164,152, 62,249,211,234,190,251,152,111, 63, 96,110,142, 63,158, 64, 12, 62,150, 90,201,189,143,113, 80,190,228, 46,223, 62, 97,221,229,190,149,104, 93, 63, 89,172,178,190, 75,174,213,191, 70,180,121, 60,192, 20, 63, 63, 55,161,139, 62,110,214,  5, 62,202, 28, 69, 60,194, 96, 14, 63, 29, 47, 84, 62,120,108,197,191, 66, 98,195,189, 92,222,169, 63, 87,197,166, 62,167,109, 76, 62,141,144,143,189,154, 87,185,190,186,125,169, 62, 87,236,118,190,144,209,104, 63, 29, 94,207,190,136, 60, 93, 62, 63,145,113, 62, 81,161, 53, 62, 46,  5,168, 62, 22,243,152,
 62,100,203, 63, 61,181,174,194,191,164,125, 67,190,223,218, 75,191, 71,190,151, 63,134, 21, 44,190,162,169, 54, 60,212,  4,213, 63,  2,129,134, 63,  4,161, 90, 63,132,183,197,189,191, 50, 47,189,253, 90,219,191,  3,215, 43, 63, 63,130,162, 62,116,167,170, 63, 12, 10,255, 61,227,183, 92,189,253, 89,152,189, 71,203, 99, 62,128,211,222,188, 69, 70, 68,190, 49, 60,188,190,161, 89,177,187, 53,102,239,190,154,222,  1,190,130,  4,248, 62,161,203,234, 63,  9, 79,229, 62,247, 11,120,190,188, 70, 73, 63, 48,  6,216,190,144,167, 66,190,237,110,161, 63, 86, 27,220,190,231,118,230, 63,  3, 94,185, 60,152, 27, 97, 61, 25,147,176,190,122,196,182,
191,215,239,122, 63,164,108,209, 62, 42,245, 48, 62,171,  5, 79, 63, 56,201,175,190,157,229,211,190,135, 64,182,190, 90,239,  3, 61,172, 13,233, 62,196,186, 84, 63,130,155,170,191, 69, 62,  5,191, 56, 34,180,189,138,227,128, 63, 67,221, 76, 62,227, 15,234,190,197,184,250, 63, 70,146,132, 62, 93,161,136,190,207,115, 36, 62,154, 93, 38,190, 33, 45,148,190, 94,180,187, 62, 54,134,131,190,217, 71,104, 61,255, 73,132,190,252, 37,222,189,190, 32, 26, 62,228, 39, 94,190,187, 21,194,189, 30, 83, 49,191,142,234,251, 63, 88,193, 55,190, 94,189,197, 63,  9, 97, 99,189,126,164, 50,190, 85,161,222,190, 63, 66, 77,189,186,235,171, 61, 52, 31,234,
